[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.66503771585	
Beginning epoch	2	
    	7.2454229400288	
Beginning epoch	3	
    	6.8022600236407	
Beginning epoch	4	
    	6.5284367327374	
Beginning epoch	5	
    	6.2765995400499	
Beginning epoch	6	
    	6.0513233765899	
Beginning epoch	7	
    	5.840744133143	
Beginning epoch	8	
    	5.5705687241059	
Beginning epoch	9	
    	5.3205217294302	
Beginning epoch	10	
    	5.2521175135378	
Beginning epoch	11	
    	5.2363270685139	
Beginning epoch	12	
    	5.1717249685754	
Beginning epoch	13	
    	5.1467571026704	
Beginning epoch	14	
    	5.0072733025698	
Beginning epoch	15	
    	4.9172991997574	
Beginning epoch	16	
    	5.0021149095971	
Beginning epoch	17	
    	4.9283399252262	
Beginning epoch	18	
    	4.8250182357512	
Beginning epoch	19	
    	4.7190250176999	
Beginning epoch	20	
    	4.7727586754566	
Beginning epoch	21	
    	4.6919813624818	
Beginning epoch	22	
    	4.5973274056458	
Beginning epoch	23	
    	4.7459601823047	
Beginning epoch	24	
    	4.5748001024226	
Beginning epoch	25	
    	4.6359239523585	
Beginning epoch	26	
    	4.4592245308744	
Beginning epoch	27	
    	4.5917154664523	
Beginning epoch	28	
    	4.5020941494743	
Beginning epoch	29	
    	4.5300609563955	
Beginning epoch	30	
    	4.4975033076485	
Beginning epoch	31	
    	4.4745258225208	
Beginning epoch	32	
    	4.495632514032	
Beginning epoch	33	
    	4.4670796146994	
Beginning epoch	34	
    	4.4266315300349	
Beginning epoch	35	
    	4.4416787820769	
Beginning epoch	36	
    	4.4381037119391	
Beginning epoch	37	
    	4.3686936861618	
Beginning epoch	38	
    	4.4165645569699	
Beginning epoch	39	
    	4.2889586078774	
Beginning epoch	40	
    	4.3227218502662	
Beginning epoch	41	
    	4.2691044372049	
Beginning epoch	42	
    	4.3844711028495	
Beginning epoch	43	
    	4.2792004466401	
Beginning epoch	44	
    	4.3458192189215	
Beginning epoch	45	
    	4.2805870640833	
Beginning epoch	46	
    	4.2710010926121	
Beginning epoch	47	
    	4.2441818781974	
Beginning epoch	48	
    	4.3832785023017	
Beginning epoch	49	
    	4.2495443624845	
Beginning epoch	50	
    	4.1056043135567	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85374075117665	0.67730453667954	0.56436937616247	17.147181008902	
