[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	23.727634620226	
    	6.8413693875257	
    	6.153233005233	
    	5.9743268581941	
    	5.8224456179501	
    	5.5753931683972	
    	5.6681679257504	
    	5.5661346870884	
    	5.5679030528149	
    	5.4371561844155	
    	5.322481176721	
    	5.4395038601483	
    	5.4670081022033	
    	5.5143440962505	
    	5.2976204736243	
    	5.30142883164	
    	5.3760409917711	
    	5.2428761910395	
    	5.3718850660388	
    	5.348576553255	
    	5.4574358990955	
    	5.495174285678	
    	5.4960561057074	
    	5.593651668237	
    	5.3645713135797	
    	5.301687628233	
    	5.5093870719482	
    	5.0313683534172	
    	5.482474346148	
    	5.3993709064257	
    	5.1876389788441	
    	5.3713699518392	
    	5.1026538915119	
    	5.2718699349835	
    	5.1829509480505	
    	5.1917094952722	
    	5.2853293136808	
    	5.3286769394814	
    	5.2336234039521	
    	5.1208667675499	
    	5.2636029826652	
    	5.2466663679302	
    	5.1654255166403	
    	5.1370064314	
    	5.2545359754421	
    	5.2822404989708	
    	5.1933470567598	
    	5.1190658331067	
    	5.197490775865	
    	5.0497853243543	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8813332915897	0.73984014409546	0.66073493188559	11.974777448071	
