[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.517467304126	
    	9.2973315505575	
    	8.0688388768191	
    	7.4415444565851	
    	7.0557648583729	
    	6.7881694424171	
    	6.5604517946	
    	6.3517946601047	
    	6.1677058873538	
    	6.0186875949682	
    	5.9054527409593	
    	5.8248026372088	
    	5.7676681763702	
    	5.7250974068341	
    	5.6923679201776	
    	5.6674585187238	
    	5.6490111957916	
    	5.6359575952943	
    	5.627162448657	
    	5.6215425526282	
    	5.6181810570032	
    	5.6162716512388	
    	5.6151405951542	
    	5.6140753290181	
    	5.6125763686458	
    	5.6102760108704	
    	5.6069296510884	
    	5.6024264259446	
    	5.596733100183	
    	5.5898739404771	
    	5.5819228697454	
    	5.5729849798418	
    	5.5631919158344	
    	5.552692489846	
    	5.5416372732092	
    	5.5301618341773	
    	5.5183964800448	
    	5.5064702731141	
    	5.4944853190797	
    	5.4825250614751	
    	5.4706441360607	
    	5.4589373801476	
    	5.4474908598886	
    	5.4363943450801	
    	5.4257402430081	
    	5.4156216803917	
    	5.4061261684983	
    	5.3973274256082	
    	5.3892817030848	
    	5.3820276779637	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87859908372729	0.73111359820929	0.65676368571859	11.001483679525	
