[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.05250327369	
Beginning epoch	2	
    	6.7458315921774	
Beginning epoch	3	
    	6.0085364982452	
Beginning epoch	4	
    	5.8055981909368	
Beginning epoch	5	
    	5.7222124253567	
Beginning epoch	6	
    	5.4140097016044	
Beginning epoch	7	
    	5.623822654827	
Beginning epoch	8	
    	5.1929311736074	
Beginning epoch	9	
    	5.1862659632786	
Beginning epoch	10	
    	5.2107412667008	
Beginning epoch	11	
    	5.2116710257299	
Beginning epoch	12	
    	5.041670183666	
Beginning epoch	13	
    	5.3651950532975	
Beginning epoch	14	
    	5.2823728522278	
Beginning epoch	15	
    	5.1340673671274	
Beginning epoch	16	
    	4.8455616100582	
Beginning epoch	17	
    	4.802249305415	
Beginning epoch	18	
    	4.9855154356654	
Beginning epoch	19	
    	4.7925223111997	
Beginning epoch	20	
    	4.891298120622	
Beginning epoch	21	
    	4.7597469182281	
Beginning epoch	22	
    	4.791357014446	
Beginning epoch	23	
    	5.0817802249054	
Beginning epoch	24	
    	4.8506878219979	
Beginning epoch	25	
    	4.7795082859798	
Beginning epoch	26	
    	4.6796784858478	
Beginning epoch	27	
    	4.7916729255299	
Beginning epoch	28	
    	4.5816509711236	
Beginning epoch	29	
    	4.8454235376298	
Beginning epoch	30	
    	4.8375818699809	
Beginning epoch	31	
    	4.6543011738988	
Beginning epoch	32	
    	4.8066886928023	
Beginning epoch	33	
    	4.6810393555599	
Beginning epoch	34	
    	4.4412996495901	
Beginning epoch	35	
    	4.6167682232599	
Beginning epoch	36	
    	4.6417396180579	
Beginning epoch	37	
    	4.5283705485755	
Beginning epoch	38	
    	4.4974632057737	
Beginning epoch	39	
    	4.459721518795	
Beginning epoch	40	
    	4.5523375316111	
Beginning epoch	41	
    	4.5070043508855	
Beginning epoch	42	
    	4.4560386439544	
Beginning epoch	43	
    	4.5031605721704	
Beginning epoch	44	
    	4.5021925277879	
Beginning epoch	45	
    	4.3575111737651	
Beginning epoch	46	
    	4.5703808849862	
Beginning epoch	47	
    	4.4512184404346	
Beginning epoch	48	
    	4.6187333705881	
Beginning epoch	49	
    	4.4718382878307	
Beginning epoch	50	
    	4.6222193018632	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89778028239567	0.77318472026837	0.7183431357764	8.820178041543	
