[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.757722037438	
    	3.6603397068763	
    	3.6353928557095	
    	3.57927273102	
    	3.5297701117226	
    	3.4583158715001	
    	3.4030989361937	
    	3.3081757379742	
    	3.1976315711409	
    	3.1005929546455	
    	3.0215681890786	
    	2.9511124069891	
    	2.9271878042745	
    	2.931088316811	
    	2.9310293185698	
    	2.9057989786369	
    	2.9197648205635	
    	2.8812826539815	
    	2.862439316417	
    	2.8599146074525	
    	2.9056551010925	
    	2.9454697854706	
    	3.0133389671433	
    	3.0591546704655	
    	3.0428262578906	
    	3.05211186697	
    	3.1106655335794	
    	3.150209092405	
    	3.0656975050607	
    	3.09494112502	
    	3.0188078124173	
    	2.9881203884099	
    	3.0101283772609	
    	2.9099993913846	
    	2.8880233807299	
    	2.9363487608619	
    	2.9150561313661	
    	2.8747289589278	
    	3.0599239014499	
    	2.886082574396	
    	2.8343252704733	
    	2.8619393659597	
    	2.7634301894632	
    	2.9624474073396	
    	2.9269383886618	
    	2.8824332048566	
    	2.9321093067743	
    	3.0815943932097	
    	3.1989673763434	
    	2.7772606134269	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87667887667888	0.71763501131831	0.66933092042427	9.399703264095	1.609691295079	
