[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.864849842018	
Beginning epoch	2	
    	6.5000042209339	
Beginning epoch	3	
    	6.0486190096119	
Beginning epoch	4	
    	5.6656446419072	
Beginning epoch	5	
    	5.1942279325384	
Beginning epoch	6	
    	5.1320499025851	
Beginning epoch	7	
    	4.5698398534458	
Beginning epoch	8	
    	4.4692256966899	
Beginning epoch	9	
    	4.4019909747651	
Beginning epoch	10	
    	4.3637516170294	
Beginning epoch	11	
    	4.1827725741618	
Beginning epoch	12	
    	4.1576759374139	
Beginning epoch	13	
    	4.0333289318578	
Beginning epoch	14	
    	4.0048868496803	
Beginning epoch	15	
    	3.745778496312	
Beginning epoch	16	
    	4.0131854295055	
Beginning epoch	17	
    	4.1825605959781	
Beginning epoch	18	
    	3.866935143775	
Beginning epoch	19	
    	3.932488713823	
Beginning epoch	20	
    	4.1538131031121	
Beginning epoch	21	
    	3.9602728302936	
Beginning epoch	22	
    	3.8424473627626	
Beginning epoch	23	
    	3.9031558739805	
Beginning epoch	24	
    	3.806475660888	
Beginning epoch	25	
    	3.8174465519484	
Beginning epoch	26	
    	3.8832200797886	
Beginning epoch	27	
    	3.813931726664	
Beginning epoch	28	
    	3.9226333291304	
Beginning epoch	29	
    	3.5467840894791	
Beginning epoch	30	
    	3.9783349031634	
Beginning epoch	31	
    	3.8898858853461	
Beginning epoch	32	
    	3.5881777102237	
Beginning epoch	33	
    	3.8258680033279	
Beginning epoch	34	
    	3.6035683454708	
Beginning epoch	35	
    	3.7060280329352	
Beginning epoch	36	
    	4.0259927685344	
Beginning epoch	37	
    	3.8163402870621	
Beginning epoch	38	
    	3.8083145715755	
Beginning epoch	39	
    	4.0070153449104	
Beginning epoch	40	
    	3.8898255725764	
Beginning epoch	41	
    	3.9352217793313	
Beginning epoch	42	
    	3.8041699757887	
Beginning epoch	43	
    	3.5764627006521	
Beginning epoch	44	
    	3.849833919739	
Beginning epoch	45	
    	4.1397398361614	
Beginning epoch	46	
    	3.8917958274049	
Beginning epoch	47	
    	3.8775029524445	
Beginning epoch	48	
    	3.7782405471219	
Beginning epoch	49	
    	3.7783253003258	
Beginning epoch	50	
    	3.8439203203277	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85937614142742	0.68072764136067	0.60760066354999	11.656973293769	
