[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.644884732184	
Beginning epoch	2	
    	7.2374811160246	
Beginning epoch	3	
    	6.1520447592101	
Beginning epoch	4	
    	5.8565026833744	
Beginning epoch	5	
    	5.7847152847394	
Beginning epoch	6	
    	5.6329814236252	
Beginning epoch	7	
    	5.5072303773451	
Beginning epoch	8	
    	5.5318388076372	
Beginning epoch	9	
    	5.3693982079365	
Beginning epoch	10	
    	5.3715757502328	
Beginning epoch	11	
    	5.2994104244495	
Beginning epoch	12	
    	5.3444549389797	
Beginning epoch	13	
    	5.2504629686691	
Beginning epoch	14	
    	5.2911535484726	
Beginning epoch	15	
    	5.0598157905055	
Beginning epoch	16	
    	5.1723332185485	
Beginning epoch	17	
    	5.0036923298293	
Beginning epoch	18	
    	5.0817470913651	
Beginning epoch	19	
    	5.1945493880895	
Beginning epoch	20	
    	5.1829438951736	
Beginning epoch	21	
    	4.7376335112904	
Beginning epoch	22	
    	5.0642029338212	
Beginning epoch	23	
    	4.7965329029213	
Beginning epoch	24	
    	4.8332468027724	
Beginning epoch	25	
    	4.8189741033464	
Beginning epoch	26	
    	4.9730378382969	
Beginning epoch	27	
    	4.9278162888774	
Beginning epoch	28	
    	4.9092402071237	
Beginning epoch	29	
    	4.8887012246241	
Beginning epoch	30	
    	4.6847974306806	
Beginning epoch	31	
    	4.5617957068513	
Beginning epoch	32	
    	4.78453792167	
Beginning epoch	33	
    	4.6900141288461	
Beginning epoch	34	
    	4.7223036391323	
Beginning epoch	35	
    	4.5587260000372	
Beginning epoch	36	
    	4.8308175492492	
Beginning epoch	37	
    	4.7223724197311	
Beginning epoch	38	
    	4.7494002708654	
Beginning epoch	39	
    	4.7977831785642	
Beginning epoch	40	
    	4.746793018341	
Beginning epoch	41	
    	4.5110700771441	
Beginning epoch	42	
    	4.6422956139037	
Beginning epoch	43	
    	4.788908471068	
Beginning epoch	44	
    	4.6174237983663	
Beginning epoch	45	
    	4.6745739316126	
Beginning epoch	46	
    	4.7560232579646	
Beginning epoch	47	
    	4.6767996090578	
Beginning epoch	48	
    	4.4050859915715	
Beginning epoch	49	
    	4.5729308329796	
Beginning epoch	50	
    	4.7146422730584	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88625904010519	0.73968660057563	0.69763233298145	7.7261127596439	
