[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.32021965619	
Beginning epoch	2	
    	13.634150290332	
Beginning epoch	3	
    	12.578730948035	
Beginning epoch	4	
    	11.956264188543	
Beginning epoch	5	
    	11.324815081412	
Beginning epoch	6	
    	11.025282041951	
Beginning epoch	7	
    	10.562480479531	
Beginning epoch	8	
    	10.158719381285	
Beginning epoch	9	
    	9.8222037985071	
Beginning epoch	10	
    	9.6542312033099	
Beginning epoch	11	
    	9.2740574103102	
Beginning epoch	12	
    	9.1009782065041	
Beginning epoch	13	
    	8.752033628284	
Beginning epoch	14	
    	8.7500241410262	
Beginning epoch	15	
    	8.6617296415753	
Beginning epoch	16	
    	8.3036573464972	
Beginning epoch	17	
    	8.3859840085806	
Beginning epoch	18	
    	8.308887362323	
Beginning epoch	19	
    	8.0325844249389	
Beginning epoch	20	
    	7.9341995882234	
Beginning epoch	21	
    	8.1001224194934	
Beginning epoch	22	
    	7.8692830049738	
Beginning epoch	23	
    	8.056051188445	
Beginning epoch	24	
    	7.8652645273265	
Beginning epoch	25	
    	7.8590244997344	
Beginning epoch	26	
    	7.6870110902284	
Beginning epoch	27	
    	7.6310807430024	
Beginning epoch	28	
    	7.711903135891	
Beginning epoch	29	
    	7.6110687545056	
Beginning epoch	30	
    	7.5447278798648	
Beginning epoch	31	
    	7.4320993874099	
Beginning epoch	32	
    	7.3789061085205	
Beginning epoch	33	
    	7.4720778855807	
Beginning epoch	34	
    	7.2601850139631	
Beginning epoch	35	
    	7.354375471439	
Beginning epoch	36	
    	7.1995301709896	
Beginning epoch	37	
    	7.1696922601624	
Beginning epoch	38	
    	7.1383669654513	
Beginning epoch	39	
    	7.212281651625	
Beginning epoch	40	
    	7.0001492218946	
Beginning epoch	41	
    	7.2013159375059	
Beginning epoch	42	
    	6.8204690552034	
Beginning epoch	43	
    	6.9243215065032	
Beginning epoch	44	
    	6.979557417585	
Beginning epoch	45	
    	6.8527580111559	
Beginning epoch	46	
    	7.0601768902847	
Beginning epoch	47	
    	6.8370317406171	
Beginning epoch	48	
    	6.8748168439273	
Beginning epoch	49	
    	6.8048796558291	
Beginning epoch	50	
    	6.7464622007493	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8574976780105	0.68748497234912	0.57492585331524	18.296735905045	
