[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.529727058678	
    	7.167121757041	
    	6.8393391619345	
    	6.4504481069719	
    	6.122459342067	
    	5.92920320841	
    	5.6922829240804	
    	5.5426849634013	
    	5.5912771573002	
    	5.3519335009401	
    	5.1422461319517	
    	5.0348589249519	
    	5.0893944905637	
    	5.0232292159543	
    	4.9413260188744	
    	4.7586249702997	
    	4.821044299026	
    	4.8113583242869	
    	4.812787295563	
    	4.7794561820446	
    	4.800348988733	
    	4.7447740395276	
    	4.603998343612	
    	4.6515204597207	
    	4.6489259780625	
    	4.7587886078015	
    	4.7670844213398	
    	4.6803773503998	
    	4.6423510641338	
    	4.721837217857	
    	4.4792821505712	
    	4.4788739655532	
    	4.6255114398054	
    	4.535027768979	
    	4.5183006438358	
    	4.5166116268097	
    	4.5381953498456	
    	4.5441630801633	
    	4.3634601402017	
    	4.4174351695838	
    	4.5035074542322	
    	4.6308381667957	
    	4.2965390103721	
    	4.4575499448313	
    	4.268270631234	
    	4.4519063744335	
    	4.403009549056	
    	4.303960709409	
    	4.3353542415012	
    	4.3745847982516	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85748724210263	0.68782750105403	0.57407128135525	20.967359050445	
