[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.660472393232	
Beginning epoch	2	
    	3.5962317933834	
Beginning epoch	3	
    	3.4253972758302	
Beginning epoch	4	
    	3.3190473789401	
Beginning epoch	5	
    	3.2500681562113	
Beginning epoch	6	
    	3.1914147704767	
Beginning epoch	7	
    	3.1471589601016	
Beginning epoch	8	
    	3.1233056521012	
Beginning epoch	9	
    	3.1200768579041	
Beginning epoch	10	
    	3.1329379261128	
Beginning epoch	11	
    	3.1567419225492	
Beginning epoch	12	
    	3.1869306639966	
Beginning epoch	13	
    	3.2195760520117	
Beginning epoch	14	
    	3.2513415227675	
Beginning epoch	15	
    	3.2800747415719	
Beginning epoch	16	
    	3.3053490996432	
Beginning epoch	17	
    	3.3274467150101	
Beginning epoch	18	
    	3.3464198154357	
Beginning epoch	19	
    	3.3625017052461	
Beginning epoch	20	
    	3.3753252303893	
Beginning epoch	21	
    	3.3847454969928	
Beginning epoch	22	
    	3.3909826906265	
Beginning epoch	23	
    	3.3946007160492	
Beginning epoch	24	
    	3.3962765603766	
Beginning epoch	25	
    	3.3966917403697	
Beginning epoch	26	
    	3.3962729640788	
Beginning epoch	27	
    	3.3951854950451	
Beginning epoch	28	
    	3.3935704992186	
Beginning epoch	29	
    	3.3915671358028	
Beginning epoch	30	
    	3.3892764614886	
Beginning epoch	31	
    	3.3868571732725	
Beginning epoch	32	
    	3.3844687993325	
Beginning epoch	33	
    	3.3822526431987	
Beginning epoch	34	
    	3.3802701031816	
Beginning epoch	35	
    	3.3785486537947	
Beginning epoch	36	
    	3.3770902965343	
Beginning epoch	37	
    	3.3758755861465	
Beginning epoch	38	
    	3.3747782609012	
Beginning epoch	39	
    	3.3737165921216	
Beginning epoch	40	
    	3.3726678048123	
Beginning epoch	41	
    	3.3715344228507	
Beginning epoch	42	
    	3.3702866094215	
Beginning epoch	43	
    	3.3689824207696	
Beginning epoch	44	
    	3.367717521256	
Beginning epoch	45	
    	3.3665785891532	
Beginning epoch	46	
    	3.3656899805667	
Beginning epoch	47	
    	3.3651325223946	
Beginning epoch	48	
    	3.3650341737631	
Beginning epoch	49	
    	3.3654731567332	
Beginning epoch	50	
    	3.3666120591399	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88930632520376	0.746915549883	0.70602724576484	7.2655786350148	
