[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.5803867306	
Beginning epoch	2	
    	10.46715107365	
Beginning epoch	3	
    	8.8644351910769	
Beginning epoch	4	
    	8.41880154479	
Beginning epoch	5	
    	8.0184240385721	
Beginning epoch	6	
    	7.7535362107978	
Beginning epoch	7	
    	7.4269060819784	
Beginning epoch	8	
    	7.4674969599171	
Beginning epoch	9	
    	7.2558448092769	
Beginning epoch	10	
    	6.7390666218452	
Beginning epoch	11	
    	6.8480542248828	
Beginning epoch	12	
    	6.7299943891443	
Beginning epoch	13	
    	6.7715751157955	
Beginning epoch	14	
    	6.4137909325281	
Beginning epoch	15	
    	6.484901963974	
Beginning epoch	16	
    	6.4871454207822	
Beginning epoch	17	
    	6.3232287913823	
Beginning epoch	18	
    	6.4174194681159	
Beginning epoch	19	
    	6.1674949723726	
Beginning epoch	20	
    	6.4865222862045	
Beginning epoch	21	
    	6.2204407691005	
Beginning epoch	22	
    	6.2183722512686	
Beginning epoch	23	
    	6.2098967407402	
Beginning epoch	24	
    	6.2997688190783	
Beginning epoch	25	
    	6.0697000743699	
Beginning epoch	26	
    	6.3183934846371	
Beginning epoch	27	
    	6.0794431486034	
Beginning epoch	28	
    	6.1135882051327	
Beginning epoch	29	
    	6.1123790054852	
Beginning epoch	30	
    	6.171780612037	
Beginning epoch	31	
    	6.1502639739135	
Beginning epoch	32	
    	6.2542355091046	
Beginning epoch	33	
    	5.9501071134405	
Beginning epoch	34	
    	6.1491589708816	
Beginning epoch	35	
    	6.0842403797728	
Beginning epoch	36	
    	5.9533432029932	
Beginning epoch	37	
    	5.9288811550852	
Beginning epoch	38	
    	6.1241862219912	
Beginning epoch	39	
    	6.1030381928304	
Beginning epoch	40	
    	5.9608208536906	
Beginning epoch	41	
    	5.9882347358503	
Beginning epoch	42	
    	6.0669735092388	
Beginning epoch	43	
    	5.9826019702856	
Beginning epoch	44	
    	6.1928459558493	
Beginning epoch	45	
    	6.0261890162269	
Beginning epoch	46	
    	5.8670409163287	
Beginning epoch	47	
    	5.8874704368511	
Beginning epoch	48	
    	5.899070577406	
Beginning epoch	49	
    	5.8189803260643	
Beginning epoch	50	
    	5.9810899749248	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87474823372259	0.70786576049734	0.67541346202182	5.8329376854599	
