[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.654435967581	
Beginning epoch	2	
    	11.870694630293	
Beginning epoch	3	
    	10.962980724968	
Beginning epoch	4	
    	10.543567563675	
Beginning epoch	5	
    	10.21271389418	
Beginning epoch	6	
    	9.9132957723751	
Beginning epoch	7	
    	9.6317484885724	
Beginning epoch	8	
    	9.3631333541289	
Beginning epoch	9	
    	9.1076872841308	
Beginning epoch	10	
    	8.8702881535632	
Beginning epoch	11	
    	8.6564997641294	
Beginning epoch	12	
    	8.4685597545712	
Beginning epoch	13	
    	8.3048490402331	
Beginning epoch	14	
    	8.1618591998897	
Beginning epoch	15	
    	8.0358955173516	
Beginning epoch	16	
    	7.9237625736667	
Beginning epoch	17	
    	7.8227582161608	
Beginning epoch	18	
    	7.7306516262642	
Beginning epoch	19	
    	7.6456357960886	
Beginning epoch	20	
    	7.5663543774382	
Beginning epoch	21	
    	7.4919532985945	
Beginning epoch	22	
    	7.4218624202785	
Beginning epoch	23	
    	7.3557299680017	
Beginning epoch	24	
    	7.2933265149492	
Beginning epoch	25	
    	7.2344779990387	
Beginning epoch	26	
    	7.1789847972881	
Beginning epoch	27	
    	7.1266272638927	
Beginning epoch	28	
    	7.0771840868867	
Beginning epoch	29	
    	7.0304545641191	
Beginning epoch	30	
    	6.9861600250964	
Beginning epoch	31	
    	6.9440750562211	
Beginning epoch	32	
    	6.9039730924251	
Beginning epoch	33	
    	6.8656553480329	
Beginning epoch	34	
    	6.8289776081737	
Beginning epoch	35	
    	6.7937903125796	
Beginning epoch	36	
    	6.7598748204362	
Beginning epoch	37	
    	6.7271447580557	
Beginning epoch	38	
    	6.6954945914894	
Beginning epoch	39	
    	6.6648366517991	
Beginning epoch	40	
    	6.6351384682831	
Beginning epoch	41	
    	6.6062844051702	
Beginning epoch	42	
    	6.578196790137	
Beginning epoch	43	
    	6.5508936267561	
Beginning epoch	44	
    	6.524355063464	
Beginning epoch	45	
    	6.4985421851096	
Beginning epoch	46	
    	6.4734279050366	
Beginning epoch	47	
    	6.4489923518997	
Beginning epoch	48	
    	6.4252103845682	
Beginning epoch	49	
    	6.4020628855647	
Beginning epoch	50	
    	6.379565005705	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86472976216566	0.70245954314424	0.60443372040416	16.189020771513	
