[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	20.290192216934	
    	9.7467713387023	
    	8.6142533206273	
    	7.9216694136214	
    	7.4291847327876	
    	7.3893492368716	
    	6.9221702370861	
    	6.7337673226937	
    	6.4514733306224	
    	6.3253810479204	
    	6.0917738540493	
    	6.0156739566053	
    	6.0219353619223	
    	5.8282252912222	
    	5.8194935722481	
    	5.7739073465907	
    	5.6485607187109	
    	5.743767979232	
    	5.4586310318196	
    	5.5134219132621	
    	5.6407497605182	
    	5.5787107799001	
    	5.489642087115	
    	5.3613448479425	
    	5.3058430773331	
    	5.4944834358253	
    	5.4485566989079	
    	5.3275753335528	
    	5.4200159954254	
    	5.4481362559971	
    	5.3825846564452	
    	5.1967021897182	
    	5.2030611036591	
    	5.2141070810892	
    	5.2491325213113	
    	5.2415948520704	
    	5.2455173784742	
    	5.2525603857366	
    	5.2956150350849	
    	5.2429244749347	
    	5.1282866135536	
    	5.210028283512	
    	5.1084263380549	
    	5.2268061292995	
    	5.2191006786453	
    	5.2226722782645	
    	5.1688631697135	
    	5.2161540304383	
    	5.1717703122335	
    	5.1222237483303	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88462060256932	0.73761763915031	0.68948876489217	7.5887240356083	
