[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.66677056798	
Beginning epoch	2	
    	9.2367711087734	
Beginning epoch	3	
    	8.1789369308656	
Beginning epoch	4	
    	7.6864243637317	
Beginning epoch	5	
    	7.1278149141669	
Beginning epoch	6	
    	6.9725947813001	
Beginning epoch	7	
    	6.7564205323373	
Beginning epoch	8	
    	6.4978738089274	
Beginning epoch	9	
    	6.2519249268159	
Beginning epoch	10	
    	6.4462806288857	
Beginning epoch	11	
    	6.1838113121709	
Beginning epoch	12	
    	6.1472443820238	
Beginning epoch	13	
    	6.1304381052384	
Beginning epoch	14	
    	6.1664433932026	
Beginning epoch	15	
    	5.8955052013113	
Beginning epoch	16	
    	5.7767681317355	
Beginning epoch	17	
    	5.6649966437394	
Beginning epoch	18	
    	5.8173480535215	
Beginning epoch	19	
    	5.7790581556357	
Beginning epoch	20	
    	5.7403222789122	
Beginning epoch	21	
    	5.8886707699171	
Beginning epoch	22	
    	5.6969450241386	
Beginning epoch	23	
    	5.7339872673659	
Beginning epoch	24	
    	5.507009603772	
Beginning epoch	25	
    	5.5453067980993	
Beginning epoch	26	
    	5.6881912106635	
Beginning epoch	27	
    	5.7902803617856	
Beginning epoch	28	
    	5.6898005354184	
Beginning epoch	29	
    	5.5660678749593	
Beginning epoch	30	
    	5.5019822140082	
Beginning epoch	31	
    	5.5374110003221	
Beginning epoch	32	
    	5.6286401146252	
Beginning epoch	33	
    	5.7091445589718	
Beginning epoch	34	
    	5.7445588092145	
Beginning epoch	35	
    	5.6064560703261	
Beginning epoch	36	
    	5.6508704777892	
Beginning epoch	37	
    	5.5459206320702	
Beginning epoch	38	
    	5.4594251706146	
Beginning epoch	39	
    	5.4991691131221	
Beginning epoch	40	
    	5.5751852882811	
Beginning epoch	41	
    	5.4086766829566	
Beginning epoch	42	
    	5.5655309188511	
Beginning epoch	43	
    	5.4340304193725	
Beginning epoch	44	
    	5.5061418683332	
Beginning epoch	45	
    	5.4036398017947	
Beginning epoch	46	
    	5.3888504751777	
Beginning epoch	47	
    	5.4498849377813	
Beginning epoch	48	
    	5.2810038135335	
Beginning epoch	49	
    	5.3146115252672	
Beginning epoch	50	
    	5.4567080460835	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88368137086086	0.73580632986467	0.68602020811341	8.6768545994065	
