[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.430542637644	
    	8.7225189487949	
    	7.5055378689167	
    	6.9896282894095	
    	6.6915053552379	
    	6.4551073605298	
    	6.2509320890096	
    	6.071923318181	
    	5.9201945557925	
    	5.7960150078304	
    	5.6952008691534	
    	5.6120606080797	
    	5.5411535159867	
    	5.477583825693	
    	5.4181482687876	
    	5.3614354661173	
    	5.307463555436	
    	5.2568498537317	
    	5.2102529541253	
    	5.1680328871745	
    	5.1302837351333	
    	5.0969418708834	
    	5.0678507659883	
    	5.0427998388158	
    	5.021535646171	
    	5.003755634089	
    	4.989093543513	
    	4.977129544361	
    	4.9674341198237	
    	4.9596073534356	
    	4.9532941937983	
    	4.9481839380027	
    	4.944004095588	
    	4.9404975139766	
    	4.9374597697103	
    	4.9347413511226	
    	4.9322098172587	
    	4.9297665853715	
    	4.9273480393968	
    	4.9249092429251	
    	4.922422037688	
    	4.9198723402027	
    	4.917253937116	
    	4.9145640760527	
    	4.9118032174838	
    	4.9089753357967	
    	4.9060890185046	
    	4.9031596666265	
    	4.900209047707	
    	4.8972653251364	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89431556098223	0.77191223967034	0.69682802996029	11.374777448071	
