[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.683612066089	
Beginning epoch	2	
    	9.4381287285478	
Beginning epoch	3	
    	8.0409629885987	
Beginning epoch	4	
    	7.4892135799121	
Beginning epoch	5	
    	7.1360250475183	
Beginning epoch	6	
    	6.8836098927824	
Beginning epoch	7	
    	6.7234370532655	
Beginning epoch	8	
    	6.6012020084908	
Beginning epoch	9	
    	6.4911248199149	
Beginning epoch	10	
    	6.3870944503476	
Beginning epoch	11	
    	6.2953863509862	
Beginning epoch	12	
    	6.2213501035895	
Beginning epoch	13	
    	6.1653843945849	
Beginning epoch	14	
    	6.1230806290561	
Beginning epoch	15	
    	6.0883659958724	
Beginning epoch	16	
    	6.0567576300872	
Beginning epoch	17	
    	6.0258327901668	
Beginning epoch	18	
    	5.9950846168308	
Beginning epoch	19	
    	5.9651191908742	
Beginning epoch	20	
    	5.9365851039001	
Beginning epoch	21	
    	5.9098808400479	
Beginning epoch	22	
    	5.8851162759352	
Beginning epoch	23	
    	5.8621580548537	
Beginning epoch	24	
    	5.8407437466468	
Beginning epoch	25	
    	5.8207251793041	
Beginning epoch	26	
    	5.8020367941957	
Beginning epoch	27	
    	5.7846563593644	
Beginning epoch	28	
    	5.7685376513949	
Beginning epoch	29	
    	5.7536114404835	
Beginning epoch	30	
    	5.7397750063753	
Beginning epoch	31	
    	5.7270086579927	
Beginning epoch	32	
    	5.7152756539871	
Beginning epoch	33	
    	5.7045170068217	
Beginning epoch	34	
    	5.6946315761391	
Beginning epoch	35	
    	5.6855291899476	
Beginning epoch	36	
    	5.6770949112042	
Beginning epoch	37	
    	5.6691827235405	
Beginning epoch	38	
    	5.6616319519471	
Beginning epoch	39	
    	5.6543053347763	
Beginning epoch	40	
    	5.6470934522156	
Beginning epoch	41	
    	5.6399215193074	
Beginning epoch	42	
    	5.632746244879	
Beginning epoch	43	
    	5.6255403621315	
Beginning epoch	44	
    	5.6182937607308	
Beginning epoch	45	
    	5.6110017441947	
Beginning epoch	46	
    	5.6036697228696	
Beginning epoch	47	
    	5.5963154505133	
Beginning epoch	48	
    	5.5889443595583	
Beginning epoch	49	
    	5.581584696758	
Beginning epoch	50	
    	5.5742896228293	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88572680880373	0.74741326841144	0.67903282561705	10.575667655786	
