[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	23.247346654527	
    	14.115449680092	
    	13.350918933157	
    	12.831200928388	
    	12.284229706032	
    	11.935037845929	
    	11.468642868709	
    	11.084809510736	
    	10.735492791408	
    	10.4268170032	
    	9.9683671488553	
    	9.9564015475552	
    	9.5361335881393	
    	9.4319085729047	
    	9.401177359594	
    	9.1458968055469	
    	8.9300094112345	
    	8.8757887533626	
    	8.6542048176659	
    	8.5641569964373	
    	8.6503773479692	
    	8.4108716244429	
    	8.2463606139179	
    	8.3975882748676	
    	8.1700318951591	
    	7.9844086483658	
    	8.1114846315235	
    	8.0885859297848	
    	8.0492266872218	
    	7.8848397431808	
    	7.8646162563478	
    	7.6263107377266	
    	7.726471946718	
    	7.6517354545617	
    	7.6936189704959	
    	7.7237979983201	
    	7.790831156254	
    	7.6129423368854	
    	7.4713729098507	
    	7.6042487102572	
    	7.583874905333	
    	7.4541125207883	
    	7.436511450238	
    	7.379995220908	
    	7.2679297028944	
    	7.5328933241471	
    	7.3620438460677	
    	7.291168355337	
    	7.3247533802674	
    	7.3828798121773	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85288500673116	0.67781322861701	0.55532096717438	22.3	
