[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.26012133475	
Beginning epoch	2	
    	6.3855771994003	
Beginning epoch	3	
    	5.9887768506235	
Beginning epoch	4	
    	5.7620085846973	
Beginning epoch	5	
    	5.6186442446744	
Beginning epoch	6	
    	5.5794742949677	
Beginning epoch	7	
    	5.5501285974452	
Beginning epoch	8	
    	5.516054276051	
Beginning epoch	9	
    	5.4763751630604	
Beginning epoch	10	
    	5.4311478858663	
Beginning epoch	11	
    	5.3933545023398	
Beginning epoch	12	
    	5.3626805054124	
Beginning epoch	13	
    	5.3386771432254	
Beginning epoch	14	
    	5.3202706796335	
Beginning epoch	15	
    	5.2995177723783	
Beginning epoch	16	
    	5.2760329309499	
Beginning epoch	17	
    	5.2561517965445	
Beginning epoch	18	
    	5.2436300445654	
Beginning epoch	19	
    	5.2352277729821	
Beginning epoch	20	
    	5.2276076883226	
Beginning epoch	21	
    	5.218748272956	
Beginning epoch	22	
    	5.2109779844679	
Beginning epoch	23	
    	5.2073748091488	
Beginning epoch	24	
    	5.2038550478267	
Beginning epoch	25	
    	5.1931847741414	
Beginning epoch	26	
    	5.173963992459	
Beginning epoch	27	
    	5.1460727680836	
Beginning epoch	28	
    	5.1121858479001	
Beginning epoch	29	
    	5.0695604235683	
Beginning epoch	30	
    	5.0165690312035	
Beginning epoch	31	
    	4.9602022563629	
Beginning epoch	32	
    	4.9158360389566	
Beginning epoch	33	
    	4.8988652264171	
Beginning epoch	34	
    	4.9054605344825	
Beginning epoch	35	
    	4.9244740902684	
Beginning epoch	36	
    	4.9542558926977	
Beginning epoch	37	
    	4.9863397619549	
Beginning epoch	38	
    	4.9994008775274	
Beginning epoch	39	
    	5.003551694749	
Beginning epoch	40	
    	5.0036168358179	
Beginning epoch	41	
    	4.9957612763328	
Beginning epoch	42	
    	4.9885034911101	
Beginning epoch	43	
    	4.9893146655048	
Beginning epoch	44	
    	5.021306808706	
Beginning epoch	45	
    	5.0114196109789	
Beginning epoch	46	
    	4.9769891318884	
Beginning epoch	47	
    	4.9640894616675	
Beginning epoch	48	
    	4.9202951595056	
Beginning epoch	49	
    	4.9146866737539	
Beginning epoch	50	
    	4.9588763446743	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88439101259614	0.74684962195463	0.67033629920072	10.977744807122	
