[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.387307825729	
Beginning epoch	2	
    	5.1162442979309	
Beginning epoch	3	
    	4.4785046376191	
Beginning epoch	4	
    	4.234844804999	
Beginning epoch	5	
    	4.1230165668331	
Beginning epoch	6	
    	4.0692684393938	
Beginning epoch	7	
    	4.042256230604	
Beginning epoch	8	
    	4.0276020500605	
Beginning epoch	9	
    	4.0147601507861	
Beginning epoch	10	
    	4.0023200147319	
Beginning epoch	11	
    	3.9930144801058	
Beginning epoch	12	
    	3.9883539875649	
Beginning epoch	13	
    	3.9888609484182	
Beginning epoch	14	
    	3.9944890716516	
Beginning epoch	15	
    	4.0042561901357	
Beginning epoch	16	
    	4.0167486307296	
Beginning epoch	17	
    	4.0306635097319	
Beginning epoch	18	
    	4.0451805280053	
Beginning epoch	19	
    	4.0596102022179	
Beginning epoch	20	
    	4.0733320684848	
Beginning epoch	21	
    	4.0858521863127	
Beginning epoch	22	
    	4.0968243448072	
Beginning epoch	23	
    	4.1060999971795	
Beginning epoch	24	
    	4.1137476850912	
Beginning epoch	25	
    	4.1200178551673	
Beginning epoch	26	
    	4.1252548923928	
Beginning epoch	27	
    	4.1297551692296	
Beginning epoch	28	
    	4.1338658346887	
Beginning epoch	29	
    	4.1378099528394	
Beginning epoch	30	
    	4.1417301760365	
Beginning epoch	31	
    	4.1457243386092	
Beginning epoch	32	
    	4.149845721332	
Beginning epoch	33	
    	4.1541345623408	
Beginning epoch	34	
    	4.1586053565416	
Beginning epoch	35	
    	4.1632414341796	
Beginning epoch	36	
    	4.1679985471582	
Beginning epoch	37	
    	4.1727944162227	
Beginning epoch	38	
    	4.1775256641335	
Beginning epoch	39	
    	4.1820863953066	
Beginning epoch	40	
    	4.186384338044	
Beginning epoch	41	
    	4.1903536266946	
Beginning epoch	42	
    	4.1939537736625	
Beginning epoch	43	
    	4.1971792144286	
Beginning epoch	44	
    	4.2000573620178	
Beginning epoch	45	
    	4.2026418030642	
Beginning epoch	46	
    	4.2050044826243	
Beginning epoch	47	
    	4.2072232690883	
Beginning epoch	48	
    	4.2093734643759	
Beginning epoch	49	
    	4.2115262708531	
Beginning epoch	50	
    	4.2137429796661	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88420316625445	0.74230154795351	0.6773739506359	9.9427299703264	
