[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.534873671835	
Beginning epoch	2	
    	3.4808216156228	
Beginning epoch	3	
    	3.2370537457445	
Beginning epoch	4	
    	3.1802903301642	
Beginning epoch	5	
    	3.1329786410248	
Beginning epoch	6	
    	3.1740880908644	
Beginning epoch	7	
    	3.2310586564048	
Beginning epoch	8	
    	3.2235762485159	
Beginning epoch	9	
    	3.2112490570175	
Beginning epoch	10	
    	3.2139792590657	
Beginning epoch	11	
    	3.2258672918049	
Beginning epoch	12	
    	3.235288507066	
Beginning epoch	13	
    	3.2515908106755	
Beginning epoch	14	
    	3.2767339218325	
Beginning epoch	15	
    	3.2334214458597	
Beginning epoch	16	
    	3.1686248886803	
Beginning epoch	17	
    	3.1660205525579	
Beginning epoch	18	
    	3.1360219736091	
Beginning epoch	19	
    	3.1507190295052	
Beginning epoch	20	
    	3.2077126466745	
Beginning epoch	21	
    	3.1793333788438	
Beginning epoch	22	
    	3.250942247922	
Beginning epoch	23	
    	3.2547371632973	
Beginning epoch	24	
    	3.2790937544368	
Beginning epoch	25	
    	3.3528117748379	
Beginning epoch	26	
    	3.4176688901093	
Beginning epoch	27	
    	3.3697321820036	
Beginning epoch	28	
    	3.3445467456116	
Beginning epoch	29	
    	3.4025626711233	
Beginning epoch	30	
    	3.4688833372956	
Beginning epoch	31	
    	3.3886891283601	
Beginning epoch	32	
    	3.4714430737419	
Beginning epoch	33	
    	3.4131159299853	
Beginning epoch	34	
    	3.4067710371979	
Beginning epoch	35	
    	3.337364228474	
Beginning epoch	36	
    	3.3999790307738	
Beginning epoch	37	
    	3.5122016974167	
Beginning epoch	38	
    	3.4818221563249	
Beginning epoch	39	
    	3.4706835460975	
Beginning epoch	40	
    	3.4201511974933	
Beginning epoch	41	
    	3.418184669853	
Beginning epoch	42	
    	3.4252859083188	
Beginning epoch	43	
    	3.2642862290131	
Beginning epoch	44	
    	3.1913577142165	
Beginning epoch	45	
    	2.9584035522733	
Beginning epoch	46	
    	3.2432960344651	
Beginning epoch	47	
    	3.0799054777204	
Beginning epoch	48	
    	3.2358465878326	
Beginning epoch	49	
    	3.0223495426255	
Beginning epoch	50	
    	2.9859856264582	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87110610187533	0.70239373121511	0.65786960237269	7.8142433234421	
