[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.52810391928	
    	5.6034184334932	
    	4.9432879589046	
    	4.7935365987139	
    	4.5845743518194	
    	4.4581051107929	
    	4.2271352030472	
    	4.0586714123393	
    	4.2101613607798	
    	4.2029265670108	
    	4.1527719884081	
    	4.0995505682452	
    	4.1351784671139	
    	4.120394077207	
    	3.9849137573413	
    	4.0016122968284	
    	4.0891128961635	
    	3.8660425310894	
    	3.6890127806665	
    	3.7387898242763	
    	3.8520956246205	
    	3.7515318683044	
    	3.7551285313397	
    	3.8223868709737	
    	3.6459064038719	
    	3.6221627734952	
    	3.7229076019086	
    	3.5034029309635	
    	3.677927296924	
    	3.7289192175769	
    	3.7123521296582	
    	3.7802377262769	
    	3.6560115835043	
    	3.6976101019334	
    	3.7511298691288	
    	3.689787783617	
    	3.6904606746165	
    	3.7912284150786	
    	3.5959991561945	
    	3.6563960081288	
    	3.8028340905956	
    	3.8218439612935	
    	3.7000065605619	
    	3.7883690427671	
    	3.7246803708032	
    	3.80673189135	
    	3.7608559574583	
    	3.7960621843759	
    	3.6625468169969	
    	3.863688026169	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87165920499254	0.69632425166727	0.67707233700297	6.1682492581602	
