[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.484635556189	
Beginning epoch	2	
    	10.310790494738	
Beginning epoch	3	
    	9.2062247141876	
Beginning epoch	4	
    	8.6302670244357	
Beginning epoch	5	
    	8.1993716295546	
Beginning epoch	6	
    	7.8233297368022	
Beginning epoch	7	
    	7.5035339836664	
Beginning epoch	8	
    	7.2448964221971	
Beginning epoch	9	
    	7.0426246082922	
Beginning epoch	10	
    	6.8859645995706	
Beginning epoch	11	
    	6.7621867201098	
Beginning epoch	12	
    	6.6598570547845	
Beginning epoch	13	
    	6.5708709141422	
Beginning epoch	14	
    	6.4908676139164	
Beginning epoch	15	
    	6.4175426319798	
Beginning epoch	16	
    	6.3500247452224	
Beginning epoch	17	
    	6.2879564495696	
Beginning epoch	18	
    	6.2311363980217	
Beginning epoch	19	
    	6.1790408714796	
Beginning epoch	20	
    	6.1310624616869	
Beginning epoch	21	
    	6.0866064378572	
Beginning epoch	22	
    	6.0450487071001	
Beginning epoch	23	
    	6.0058566947043	
Beginning epoch	24	
    	5.9686346054533	
Beginning epoch	25	
    	5.9330228589151	
Beginning epoch	26	
    	5.8987269305125	
Beginning epoch	27	
    	5.8655966230572	
Beginning epoch	28	
    	5.8335748515863	
Beginning epoch	29	
    	5.8026361446899	
Beginning epoch	30	
    	5.7727710811339	
Beginning epoch	31	
    	5.7439955345063	
Beginning epoch	32	
    	5.7163372343014	
Beginning epoch	33	
    	5.6898277609761	
Beginning epoch	34	
    	5.6644966347392	
Beginning epoch	35	
    	5.6403605175704	
Beginning epoch	36	
    	5.6174337783215	
Beginning epoch	37	
    	5.5957207998991	
Beginning epoch	38	
    	5.5752085349503	
Beginning epoch	39	
    	5.5558675140016	
Beginning epoch	40	
    	5.5376486966091	
Beginning epoch	41	
    	5.5204905232665	
Beginning epoch	42	
    	5.5043218798872	
Beginning epoch	43	
    	5.4890656249142	
Beginning epoch	44	
    	5.4746414525733	
Beginning epoch	45	
    	5.4609696447675	
Beginning epoch	46	
    	5.4479729012558	
Beginning epoch	47	
    	5.4355784899164	
Beginning epoch	48	
    	5.4237195158868	
Beginning epoch	49	
    	5.4123348331178	
Beginning epoch	50	
    	5.4013706772071	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87565615770744	0.7289108229083	0.63851606092595	13.392581602374	
