[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.839120368699	
    	12.945861396263	
    	11.91315619562	
    	11.287653718582	
    	10.850075990138	
    	10.518186786235	
    	10.240255067736	
    	9.9846785062702	
    	9.7423921119901	
    	9.5151318068947	
    	9.3063452244801	
    	9.1168066742654	
    	8.9449798799682	
    	8.788683662428	
    	8.6457464993095	
    	8.5142347901314	
    	8.3926282098046	
    	8.2798941412221	
    	8.1754366371427	
    	8.0789376969831	
    	7.9901426956391	
    	7.9087117989585	
    	7.8341969905085	
    	7.7660908088482	
    	7.7038454054387	
    	7.6468986783364	
    	7.5946835806055	
    	7.5466340635214	
    	7.5021862866651	
    	7.4608181348342	
    	7.4220483230284	
    	7.3854526517533	
    	7.3506729566765	
    	7.3174211653043	
    	7.2854713077521	
    	7.2546606492351	
    	7.2248655786942	
    	7.1959880218321	
    	7.1679575430271	
    	7.1407207165461	
    	7.1142352671821	
    	7.0884638475406	
    	7.0633709372341	
    	7.0389230823129	
    	7.0150857333525	
    	6.9918247768969	
    	6.9690997440656	
    	6.9468745942178	
    	6.9251090741964	
    	6.9037626287457	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86185988750091	0.70432220039293	0.57668526617403	25.423145400593	
