[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.407666445871	
Beginning epoch	2	
    	5.0304233245972	
Beginning epoch	3	
    	4.4350114039996	
Beginning epoch	4	
    	4.2325879531535	
Beginning epoch	5	
    	4.1528985372485	
Beginning epoch	6	
    	4.1311328701948	
Beginning epoch	7	
    	4.121180508153	
Beginning epoch	8	
    	4.1054537435984	
Beginning epoch	9	
    	4.0926534863858	
Beginning epoch	10	
    	4.0901992864838	
Beginning epoch	11	
    	4.0955166768884	
Beginning epoch	12	
    	4.1039950043363	
Beginning epoch	13	
    	4.1131569447113	
Beginning epoch	14	
    	4.1214782833155	
Beginning epoch	15	
    	4.1286184904606	
Beginning epoch	16	
    	4.1345064065586	
Beginning epoch	17	
    	4.1388685102401	
Beginning epoch	18	
    	4.1413457940629	
Beginning epoch	19	
    	4.1418668004485	
Beginning epoch	20	
    	4.1407613904398	
Beginning epoch	21	
    	4.1386975150905	
Beginning epoch	22	
    	4.1363900530862	
Beginning epoch	23	
    	4.1343597012929	
Beginning epoch	24	
    	4.1328682294458	
Beginning epoch	25	
    	4.131920511569	
Beginning epoch	26	
    	4.1313904658887	
Beginning epoch	27	
    	4.1311217148698	
Beginning epoch	28	
    	4.1309702358868	
Beginning epoch	29	
    	4.1308782725243	
Beginning epoch	30	
    	4.1308565073286	
Beginning epoch	31	
    	4.1309600153294	
Beginning epoch	32	
    	4.1312280428479	
Beginning epoch	33	
    	4.1320044246062	
Beginning epoch	34	
    	4.1333746346531	
Beginning epoch	35	
    	4.1353843647139	
Beginning epoch	36	
    	4.1380301393154	
Beginning epoch	37	
    	4.1412600043904	
Beginning epoch	38	
    	4.1449776849292	
Beginning epoch	39	
    	4.1490561733304	
Beginning epoch	40	
    	4.1533540437019	
Beginning epoch	41	
    	4.1577208708692	
Beginning epoch	42	
    	4.1620156801475	
Beginning epoch	43	
    	4.1661100569967	
Beginning epoch	44	
    	4.1698964332741	
Beginning epoch	45	
    	4.1732903933834	
Beginning epoch	46	
    	4.1762367535786	
Beginning epoch	47	
    	4.1787093175633	
Beginning epoch	48	
    	4.1807061208222	
Beginning epoch	49	
    	4.1822440084868	
Beginning epoch	50	
    	4.1833538668057	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88050885486783	0.73838161386865	0.65731664404564	10.390504451039	
