[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.679759958949	
    	3.7136716891465	
    	3.5682121299647	
    	3.4988128456618	
    	3.4475870419582	
    	3.3698216791744	
    	3.306066710002	
    	3.2643432164565	
    	3.2347294282761	
    	3.2117684484802	
    	3.196477121024	
    	3.1924658288161	
    	3.2000951297835	
    	3.2154223076885	
    	3.2335407680171	
    	3.2516923669345	
    	3.2686793480345	
    	3.2844053700275	
    	3.2990086410209	
    	3.312801437878	
    	3.3262200906716	
    	3.3394388593875	
    	3.3525800109243	
    	3.3656952480538	
    	3.3787689363991	
    	3.3916846300421	
    	3.4041993107332	
    	3.4160422735539	
    	3.4267382994063	
    	3.435991148662	
    	3.4435697592188	
    	3.4494048014755	
    	3.4535411190088	
    	3.4562725421851	
    	3.457772162973	
    	3.4580398647738	
    	3.457191050055	
    	3.4555300262016	
    	3.4533215710073	
    	3.4507648549869	
    	3.4480949584884	
    	3.4454538108858	
    	3.4429936440704	
    	3.440869923597	
    	3.4391695165676	
    	3.4379781211659	
    	3.4373360681418	
    	3.4372488754187	
    	3.4377094760576	
    	3.438691698639	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89102825000261	0.75456553358832	0.70411702608958	7.6091988130564	1.597717914672	
