[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	13.730688548567	
    	3.7127221087798	
    	3.6183141786793	
    	3.5728590892591	
    	3.5038865803655	
    	3.4885435450188	
    	3.5062983041493	
    	3.5316055014342	
    	3.5511219308871	
    	3.5560972683581	
    	3.5468897584494	
    	3.5304156044377	
    	3.51173460994	
    	3.4961693395954	
    	3.4853830969001	
    	3.4803957118423	
    	3.4806919092121	
    	3.4854598578947	
    	3.4945136970385	
    	3.5074005531086	
    	3.5233131253081	
    	3.5414340574776	
    	3.5611327593382	
    	3.5818432926644	
    	3.6029873820394	
    	3.6238191684319	
    	3.6440477265288	
    	3.6635673995998	
    	3.6823821364273	
    	3.700570829659	
    	3.718016499948	
    	3.7346130136853	
    	3.7503041899816	
    	3.7650935912885	
    	3.7789675232373	
    	3.7919196405632	
    	3.8039429605353	
    	3.8149871373279	
    	3.8250232466346	
    	3.8339757528044	
    	3.8417842353899	
    	3.8483870767279	
    	3.8537366448744	
    	3.8578083513324	
    	3.8605720681632	
    	3.8620601395853	
    	3.8623098657791	
    	3.8613856558064	
    	3.8593007129938	
    	3.8560898201834	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87788944199201	0.72338568935428	0.66676720454431	8.160237388724	1.5640405787802	
