[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.901358259861	
    	5.9506786130184	
    	5.5101477162075	
    	5.3153874378852	
    	5.2680514337442	
    	5.1789612127889	
    	5.1173297435195	
    	5.00534938422	
    	4.8736861194568	
    	4.8090471066218	
    	4.772087679032	
    	4.7711385051751	
    	4.7307045316729	
    	4.6541882336861	
    	4.6159575533151	
    	4.6352551279962	
    	4.5896846082797	
    	4.5176803803808	
    	4.4969459813675	
    	4.5597100789355	
    	4.5769951554411	
    	4.5961230438326	
    	4.605842537537	
    	4.6100731896138	
    	4.5188909328068	
    	4.5581349804286	
    	4.3765594338308	
    	4.3191660097895	
    	4.2855284447936	
    	4.3910163168361	
    	4.4325324509443	
    	4.0925491133642	
    	4.0656358571631	
    	4.1996667983466	
    	4.1540842725498	
    	4.0463185168361	
    	4.2736703814485	
    	4.0340835377397	
    	4.2695072749542	
    	4.1345457546375	
    	4.187153661806	
    	4.2865063341684	
    	4.359486585801	
    	4.4600237362078	
    	4.1686002080951	
    	4.3105429198745	
    	4.1551573629772	
    	4.3877793712934	
    	4.1414854511052	
    	4.3343614328465	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88382747357106	0.73608191862032	0.68657316644046	8.2278931750742	
