[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.485605783042	
Beginning epoch	2	
    	5.197197973666	
Beginning epoch	3	
    	4.7732472909512	
Beginning epoch	4	
    	4.4893492125039	
Beginning epoch	5	
    	4.3130177121152	
Beginning epoch	6	
    	4.3131767504166	
Beginning epoch	7	
    	3.9969156798545	
Beginning epoch	8	
    	4.2231871695972	
Beginning epoch	9	
    	4.0743920569015	
Beginning epoch	10	
    	3.9130210009143	
Beginning epoch	11	
    	3.9510541309805	
Beginning epoch	12	
    	3.9435383539497	
Beginning epoch	13	
    	4.0752484862548	
Beginning epoch	14	
    	4.0607729336992	
Beginning epoch	15	
    	4.1116962448834	
Beginning epoch	16	
    	4.0632822294035	
Beginning epoch	17	
    	3.9974178137791	
Beginning epoch	18	
    	3.9894960899241	
Beginning epoch	19	
    	3.9575260906122	
Beginning epoch	20	
    	3.8633941852107	
Beginning epoch	21	
    	3.920044840841	
Beginning epoch	22	
    	3.9730800611552	
Beginning epoch	23	
    	3.9960639936665	
Beginning epoch	24	
    	3.8442682400261	
Beginning epoch	25	
    	3.9628443626355	
Beginning epoch	26	
    	3.9935888719187	
Beginning epoch	27	
    	3.734527968642	
Beginning epoch	28	
    	3.8890546718015	
Beginning epoch	29	
    	3.8680729837945	
Beginning epoch	30	
    	3.9723329468657	
Beginning epoch	31	
    	3.7779320701234	
Beginning epoch	32	
    	4.0528899594155	
Beginning epoch	33	
    	3.8164541667962	
Beginning epoch	34	
    	3.922920269652	
Beginning epoch	35	
    	3.9755465493338	
Beginning epoch	36	
    	3.8740404306794	
Beginning epoch	37	
    	3.8700039871399	
Beginning epoch	38	
    	3.9103973511684	
Beginning epoch	39	
    	3.7175262174106	
Beginning epoch	40	
    	3.9716923272465	
Beginning epoch	41	
    	3.8049619258007	
Beginning epoch	42	
    	4.0078638439142	
Beginning epoch	43	
    	3.9908810372829	
Beginning epoch	44	
    	4.0100271456668	
Beginning epoch	45	
    	3.9362953206407	
Beginning epoch	46	
    	3.9392846590504	
Beginning epoch	47	
    	3.9485176835362	
Beginning epoch	48	
    	3.9300937164296	
Beginning epoch	49	
    	3.9333868326591	
Beginning epoch	50	
    	3.9922208977964	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88114544524801	0.72145833333333	0.69632534057206	5.593175074184	
