[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.425843286194	
Beginning epoch	2	
    	13.708703882479	
Beginning epoch	3	
    	12.590366553856	
Beginning epoch	4	
    	11.736160900307	
Beginning epoch	5	
    	11.002085414792	
Beginning epoch	6	
    	10.583457445318	
Beginning epoch	7	
    	9.9654465956545	
Beginning epoch	8	
    	9.6386018002879	
Beginning epoch	9	
    	9.3662466371695	
Beginning epoch	10	
    	9.0600036935175	
Beginning epoch	11	
    	8.8170686088419	
Beginning epoch	12	
    	8.7970366611424	
Beginning epoch	13	
    	8.532971299357	
Beginning epoch	14	
    	8.4395279499967	
Beginning epoch	15	
    	8.3191716576349	
Beginning epoch	16	
    	8.0763135872783	
Beginning epoch	17	
    	8.0468287418946	
Beginning epoch	18	
    	7.9182588150244	
Beginning epoch	19	
    	7.7710476679108	
Beginning epoch	20	
    	7.7404076966516	
Beginning epoch	21	
    	7.7757467309163	
Beginning epoch	22	
    	7.5462774088031	
Beginning epoch	23	
    	7.6092705403744	
Beginning epoch	24	
    	7.5836565776599	
Beginning epoch	25	
    	7.4190019743023	
Beginning epoch	26	
    	7.602396569006	
Beginning epoch	27	
    	7.3710526180427	
Beginning epoch	28	
    	7.4694505872661	
Beginning epoch	29	
    	7.397590739861	
Beginning epoch	30	
    	7.1725148705739	
Beginning epoch	31	
    	7.2745540846628	
Beginning epoch	32	
    	7.2698395938162	
Beginning epoch	33	
    	7.1780118366755	
Beginning epoch	34	
    	7.1689577572468	
Beginning epoch	35	
    	7.2852742656093	
Beginning epoch	36	
    	7.1490787902658	
Beginning epoch	37	
    	7.0362918330555	
Beginning epoch	38	
    	7.1619667048589	
Beginning epoch	39	
    	7.0701298072832	
Beginning epoch	40	
    	7.105535902233	
Beginning epoch	41	
    	7.0422536045622	
Beginning epoch	42	
    	6.9749509264244	
Beginning epoch	43	
    	6.9988625899355	
Beginning epoch	44	
    	7.0061177585185	
Beginning epoch	45	
    	7.0090515350275	
Beginning epoch	46	
    	6.9520378264821	
Beginning epoch	47	
    	6.9038901411836	
Beginning epoch	48	
    	6.8709481356606	
Beginning epoch	49	
    	6.7006651471055	
Beginning epoch	50	
    	6.9057084387787	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86160942571199	0.69849155991859	0.5865882471221	17.552225519288	
