[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.488196414927	
    	4.1384446766629	
    	3.9796704353488	
    	3.9704079283299	
    	3.9754668628923	
    	4.0080265629404	
    	4.0523088350512	
    	4.075309359247	
    	4.0733086223967	
    	4.0587659564602	
    	4.0399552248255	
    	4.0130820351258	
    	3.9790516777508	
    	3.9444426650353	
    	3.914564458599	
    	3.8922524149791	
    	3.8799606492431	
    	3.8751465245172	
    	3.8720069998316	
    	3.8690357229782	
    	3.863705221666	
    	3.8541359471591	
    	3.8379662474106	
    	3.8103681789179	
    	3.7695496451652	
    	3.7239543707385	
    	3.6844891196467	
    	3.6520669315217	
    	3.6191826175872	
    	3.5923884807505	
    	3.5606517675488	
    	3.5362842574539	
    	3.512692496764	
    	3.4973731524369	
    	3.4903938056288	
    	3.4864134217159	
    	3.4799399599282	
    	3.4598142609866	
    	3.4333091473447	
    	3.3937944150478	
    	3.37067799685	
    	3.35588901022	
    	3.3271874228611	
    	3.3363715608928	
    	3.3312706553011	
    	3.2949625378726	
    	3.2850956549174	
    	3.3076780514277	
    	3.2814228217643	
    	3.2730779056003	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88177159972032	0.73081069426477	0.68154627255819	7.8715133531157	
