[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.116947224701	
    	12.400446735706	
    	11.251228679242	
    	10.662850145118	
    	10.265220238135	
    	9.952064823041	
    	9.6774144052854	
    	9.4264883170318	
    	9.1949400656467	
    	8.9814666434672	
    	8.7865465762109	
    	8.6107412765157	
    	8.4531170694467	
    	8.3112079164936	
    	8.1820660664495	
    	8.0632323260962	
    	7.9531041233442	
    	7.8507073580112	
    	7.7553390983933	
    	7.6662621793744	
    	7.582622975302	
    	7.5035638511125	
    	7.4283469250584	
    	7.3564881200613	
    	7.2876660809823	
    	7.2217418572314	
    	7.1586001543493	
    	7.0981271705242	
    	7.0402677711817	
    	6.9849461118213	
    	6.9320614306123	
    	6.8815416925142	
    	6.8332736836019	
    	6.7871012034852	
    	6.7428423250413	
    	6.7003719690903	
    	6.6595699400539	
    	6.6203138195054	
    	6.5825130539692	
    	6.5460573458784	
    	6.5109848834306	
    	6.4771731888179	
    	6.4445779392114	
    	6.413180660986	
    	6.3829453562366	
    	6.3538086061237	
    	6.3257181803927	
    	6.2986501285938	
    	6.2725479987036	
    	6.2473796307494	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86894586894587	0.71577337177149	0.61157190971699	14.921364985163	
