[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.024183965516	
Beginning epoch	2	
    	6.5189062984257	
Beginning epoch	3	
    	6.0784003885948	
Beginning epoch	4	
    	5.8586536496019	
Beginning epoch	5	
    	5.7127352680108	
Beginning epoch	6	
    	5.5924365327046	
Beginning epoch	7	
    	5.4836740841603	
Beginning epoch	8	
    	5.3825329767596	
Beginning epoch	9	
    	5.2877021949164	
Beginning epoch	10	
    	5.1986442662027	
Beginning epoch	11	
    	5.11524774462	
Beginning epoch	12	
    	5.0376334783844	
Beginning epoch	13	
    	4.9659486527163	
Beginning epoch	14	
    	4.9003258612646	
Beginning epoch	15	
    	4.8408706332629	
Beginning epoch	16	
    	4.7875293363189	
Beginning epoch	17	
    	4.7399601767006	
Beginning epoch	18	
    	4.697551826445	
Beginning epoch	19	
    	4.6595542398554	
Beginning epoch	20	
    	4.6252133820342	
Beginning epoch	21	
    	4.5938585268308	
Beginning epoch	22	
    	4.5649388840344	
Beginning epoch	23	
    	4.5380231552635	
Beginning epoch	24	
    	4.5127800713132	
Beginning epoch	25	
    	4.4889523583839	
Beginning epoch	26	
    	4.4663422617003	
Beginning epoch	27	
    	4.4448061388691	
Beginning epoch	28	
    	4.4242531451027	
Beginning epoch	29	
    	4.4046429973615	
Beginning epoch	30	
    	4.385976473455	
Beginning epoch	31	
    	4.3682795264912	
Beginning epoch	32	
    	4.3515849382015	
Beginning epoch	33	
    	4.3359133697533	
Beginning epoch	34	
    	4.3212654535586	
Beginning epoch	35	
    	4.3076169165803	
Beginning epoch	36	
    	4.2949241420267	
Beginning epoch	37	
    	4.2831318723735	
Beginning epoch	38	
    	4.272180708638	
Beginning epoch	39	
    	4.2620107426261	
Beginning epoch	40	
    	4.2525653651438	
Beginning epoch	41	
    	4.2437928059201	
Beginning epoch	42	
    	4.2356466721716	
Beginning epoch	43	
    	4.2280864968787	
Beginning epoch	44	
    	4.2210778820546	
Beginning epoch	45	
    	4.2145922664252	
Beginning epoch	46	
    	4.2086059693144	
Beginning epoch	47	
    	4.2030982474676	
Beginning epoch	48	
    	4.1980483535248	
Beginning epoch	49	
    	4.1934320092306	
Beginning epoch	50	
    	4.1892181454395	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8614946307254	0.69697149997025	0.58885034936912	17.011869436202	
