[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	18.658361227678	
Beginning epoch	2	
    	5.6809759070399	
Beginning epoch	3	
    	5.096621361633	
Beginning epoch	4	
    	4.859060639705	
Beginning epoch	5	
    	4.7856075227838	
Beginning epoch	6	
    	4.7630927685858	
Beginning epoch	7	
    	4.7468936493313	
Beginning epoch	8	
    	4.7618408511535	
Beginning epoch	9	
    	4.7732796635523	
Beginning epoch	10	
    	4.7965473168563	
Beginning epoch	11	
    	4.7704590664635	
Beginning epoch	12	
    	4.7291022259029	
Beginning epoch	13	
    	4.6366286335961	
Beginning epoch	14	
    	4.5935309341635	
Beginning epoch	15	
    	4.5405559781232	
Beginning epoch	16	
    	4.4923027930786	
Beginning epoch	17	
    	4.4145098546871	
Beginning epoch	18	
    	4.3730442799396	
Beginning epoch	19	
    	4.3369719910445	
Beginning epoch	20	
    	4.3768423198938	
Beginning epoch	21	
    	4.4067447023087	
Beginning epoch	22	
    	4.4342493221306	
Beginning epoch	23	
    	4.4625266639665	
Beginning epoch	24	
    	4.3561455254808	
Beginning epoch	25	
    	4.3111001450432	
Beginning epoch	26	
    	4.387708212241	
Beginning epoch	27	
    	4.6140462008596	
Beginning epoch	28	
    	4.3728790121698	
Beginning epoch	29	
    	4.4390718432845	
Beginning epoch	30	
    	4.2063874992352	
Beginning epoch	31	
    	4.2381771718487	
Beginning epoch	32	
    	4.3494941917841	
Beginning epoch	33	
    	4.1549703060453	
Beginning epoch	34	
    	4.1380012830615	
Beginning epoch	35	
    	4.363528224395	
Beginning epoch	36	
    	4.3778440844191	
Beginning epoch	37	
    	4.416299000257	
Beginning epoch	38	
    	4.2528725780095	
Beginning epoch	39	
    	4.3735775237335	
Beginning epoch	40	
    	4.5037019361595	
Beginning epoch	41	
    	4.2795117823246	
Beginning epoch	42	
    	4.2040876171746	
Beginning epoch	43	
    	4.0988368375467	
Beginning epoch	44	
    	4.1648314735606	
Beginning epoch	45	
    	4.0660751820258	
Beginning epoch	46	
    	4.2171433178453	
Beginning epoch	47	
    	4.1482369157615	
Beginning epoch	48	
    	4.2769008775938	
Beginning epoch	49	
    	4.2961161392958	
Beginning epoch	50	
    	4.3942679519027	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87837992966198	0.72317026924535	0.67104006434424	7.820178041543	
