[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	23.673920665314	
    	9.3130087847151	
    	8.1055295321937	
    	7.6847941676277	
    	7.2935465335532	
    	6.9666681507702	
    	6.7101691560472	
    	6.7231725045505	
    	6.5478585132609	
    	6.4548128337313	
    	6.3636173338613	
    	6.1851039084916	
    	6.1381627216808	
    	6.1268465924085	
    	5.8443419112424	
    	5.7895385348514	
    	5.8088676748561	
    	5.8820529198125	
    	5.8242964863579	
    	5.6635612570525	
    	5.7124988759477	
    	5.7683833007678	
    	5.7716637863141	
    	5.8346831006991	
    	5.6017728427083	
    	5.5248050364282	
    	5.6374566905283	
    	5.6133866038117	
    	5.5421485870988	
    	5.5512436224489	
    	5.6102464751456	
    	5.5029193610247	
    	5.5324982987289	
    	5.5026616605669	
    	5.5475633356244	
    	5.6415339755764	
    	5.5204224361612	
    	5.4558780560232	
    	5.6440200337132	
    	5.6161268615077	
    	5.413104802345	
    	5.5520976473424	
    	5.4027795566967	
    	5.5237776330822	
    	5.5621294381336	
    	5.5251514789894	
    	5.5487924459024	
    	5.5785279656787	
    	5.6173333737141	
    	5.5305476974133	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88373355040022	0.74376114081996	0.67119087116071	8.6872403560831	
