[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.770372553509	
Beginning epoch	2	
    	5.673415717615	
Beginning epoch	3	
    	5.1836383253289	
Beginning epoch	4	
    	4.9066580080675	
Beginning epoch	5	
    	4.715644838487	
Beginning epoch	6	
    	4.5288578861852	
Beginning epoch	7	
    	4.3371129922004	
Beginning epoch	8	
    	4.1686723706288	
Beginning epoch	9	
    	4.0420997382817	
Beginning epoch	10	
    	3.9505731230657	
Beginning epoch	11	
    	3.8803563751573	
Beginning epoch	12	
    	3.8230584252733	
Beginning epoch	13	
    	3.7751024336017	
Beginning epoch	14	
    	3.7350234274241	
Beginning epoch	15	
    	3.7020957965535	
Beginning epoch	16	
    	3.6752956355054	
Beginning epoch	17	
    	3.6532794162571	
Beginning epoch	18	
    	3.6343069587455	
Beginning epoch	19	
    	3.6167830308452	
Beginning epoch	20	
    	3.5996019116309	
Beginning epoch	21	
    	3.5823112410895	
Beginning epoch	22	
    	3.5647284456612	
Beginning epoch	23	
    	3.5469481619054	
Beginning epoch	24	
    	3.5292229462779	
Beginning epoch	25	
    	3.5118419914563	
Beginning epoch	26	
    	3.4951008298864	
Beginning epoch	27	
    	3.4791661236303	
Beginning epoch	28	
    	3.4641081001836	
Beginning epoch	29	
    	3.4498939821042	
Beginning epoch	30	
    	3.4364549652597	
Beginning epoch	31	
    	3.4236988462707	
Beginning epoch	32	
    	3.4115627923254	
Beginning epoch	33	
    	3.4000204082432	
Beginning epoch	34	
    	3.3890505257674	
Beginning epoch	35	
    	3.3786461184892	
Beginning epoch	36	
    	3.3688414287619	
Beginning epoch	37	
    	3.3596598038303	
Beginning epoch	38	
    	3.3511463829419	
Beginning epoch	39	
    	3.3432761692359	
Beginning epoch	40	
    	3.3360479392341	
Beginning epoch	41	
    	3.329463502708	
Beginning epoch	42	
    	3.3234849037919	
Beginning epoch	43	
    	3.3180818297437	
Beginning epoch	44	
    	3.3132229329966	
Beginning epoch	45	
    	3.3088796843765	
Beginning epoch	46	
    	3.3050128622212	
Beginning epoch	47	
    	3.3015895220992	
Beginning epoch	48	
    	3.2985749191752	
Beginning epoch	49	
    	3.2959332097037	
Beginning epoch	50	
    	3.2936401118474	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86809012450038	0.71156875328161	0.61313024682049	16.164391691395	
