[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.220133111375	
    	7.645566423495	
    	6.7351974092722	
    	6.3151902621516	
    	5.8682723084168	
    	5.941689076548	
    	5.4635864468465	
    	5.5387879433979	
    	5.4469530490852	
    	5.2278383730419	
    	5.325659406038	
    	5.1569164888571	
    	5.122303955007	
    	5.128341619571	
    	4.8501899204011	
    	5.0110140483685	
    	4.9156554669269	
    	4.9521583236289	
    	4.77988895668	
    	4.6617977548859	
    	4.7832089112935	
    	4.6102356433287	
    	4.7270664985345	
    	4.7111141143738	
    	4.3246248492084	
    	4.457854431159	
    	4.6347834517855	
    	4.4662986151549	
    	4.5066410507057	
    	4.4741986283002	
    	4.7313785982512	
    	4.3854080567886	
    	4.3990884084593	
    	4.4903682152702	
    	4.4419792589167	
    	4.4389511276698	
    	4.2998851488053	
    	4.3903917381858	
    	4.3977893053686	
    	4.3088304630267	
    	4.1835512748312	
    	4.27956427015	
    	4.4028090514196	
    	4.2722049308016	
    	4.3283447329536	
    	4.2901981516063	
    	4.2256066811449	
    	4.3081435871076	
    	4.369794238985	
    	4.1086351152858	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88227252329816	0.72357217030114	0.70054793143317	5.2747774480712	
