[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.946783371208	
Beginning epoch	2	
    	11.925714041321	
Beginning epoch	3	
    	11.206715662241	
Beginning epoch	4	
    	10.842634086034	
Beginning epoch	5	
    	10.590050606183	
Beginning epoch	6	
    	10.375753814307	
Beginning epoch	7	
    	10.178504205873	
Beginning epoch	8	
    	9.9915161797615	
Beginning epoch	9	
    	9.8115461095827	
Beginning epoch	10	
    	9.6361734932235	
Beginning epoch	11	
    	9.4636621713314	
Beginning epoch	12	
    	9.2933502928621	
Beginning epoch	13	
    	9.1259114010683	
Beginning epoch	14	
    	8.9631374079283	
Beginning epoch	15	
    	8.807173005857	
Beginning epoch	16	
    	8.6596981647439	
Beginning epoch	17	
    	8.5216382936684	
Beginning epoch	18	
    	8.3933561682301	
Beginning epoch	19	
    	8.274884931542	
Beginning epoch	20	
    	8.1659984811281	
Beginning epoch	21	
    	8.066219562558	
Beginning epoch	22	
    	7.9748754642653	
Beginning epoch	23	
    	7.8911945088212	
Beginning epoch	24	
    	7.8143882220957	
Beginning epoch	25	
    	7.7437076268295	
Beginning epoch	26	
    	7.6784581770909	
Beginning epoch	27	
    	7.6180057044423	
Beginning epoch	28	
    	7.5617772297629	
Beginning epoch	29	
    	7.5092506490896	
Beginning epoch	30	
    	7.4599575218457	
Beginning epoch	31	
    	7.4134816488977	
Beginning epoch	32	
    	7.3694586319081	
Beginning epoch	33	
    	7.3275738831877	
Beginning epoch	34	
    	7.28756017021	
Beginning epoch	35	
    	7.2491892163106	
Beginning epoch	36	
    	7.2122670417457	
Beginning epoch	37	
    	7.1766423124545	
Beginning epoch	38	
    	7.142171047456	
Beginning epoch	39	
    	7.1087307280765	
Beginning epoch	40	
    	7.0762168034976	
Beginning epoch	41	
    	7.0445396654372	
Beginning epoch	42	
    	7.0136230972411	
Beginning epoch	43	
    	6.9834028461227	
Beginning epoch	44	
    	6.9538258316013	
Beginning epoch	45	
    	6.9248490644614	
Beginning epoch	46	
    	6.8964389396999	
Beginning epoch	47	
    	6.8685654093852	
Beginning epoch	48	
    	6.8412047561329	
Beginning epoch	49	
    	6.8143345334352	
Beginning epoch	50	
    	6.7879392423708	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85812383248281	0.68985891715905	0.57517719800935	18.463798219585	
