[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	21.131652210167	
    	8.0247397417964	
    	6.984073941658	
    	6.4336592674271	
    	6.1421855917121	
    	6.3337995789202	
    	6.1862551697934	
    	6.081271387025	
    	5.8234007104312	
    	6.0074667673059	
    	6.0382538534683	
    	5.9773535607638	
    	5.7964101943817	
    	5.7375773826147	
    	5.8004554873021	
    	5.8147568411581	
    	5.6979409134339	
    	5.7691530319501	
    	5.5812773873541	
    	5.6403125226048	
    	5.4912558878893	
    	5.7879563619742	
    	5.4402340947943	
    	5.6521549627369	
    	5.7577221205781	
    	5.4886893507302	
    	5.3857257259482	
    	5.6206551973347	
    	5.3796897192911	
    	5.5021223997039	
    	5.5029537940328	
    	5.3369001432996	
    	5.3796455464082	
    	5.1455652242958	
    	5.1865994490867	
    	5.5299670526714	
    	5.3266247905586	
    	5.484412085064	
    	5.1605834810012	
    	5.2372643016347	
    	5.2654137510995	
    	5.1711935054839	
    	5.1299955280166	
    	5.0686942481646	
    	5.4063071660608	
    	5.0513581747993	
    	5.3438672696831	
    	5.0440781869397	
    	5.192393080233	
    	5.1775917976606	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87749287749288	0.72557264578953	0.65922686372091	10.146290801187	
