[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	22.209527096016	
    	12.491358257348	
    	10.6720267551	
    	9.8332074560219	
    	8.6639722834267	
    	8.2303068195229	
    	7.8375127074072	
    	7.5983780733146	
    	7.7842504202602	
    	7.3352676383132	
    	7.2028037016085	
    	7.2402372991194	
    	7.2937974595295	
    	7.1562890083978	
    	6.897657257696	
    	6.8177470854814	
    	6.858775256495	
    	6.8390936075423	
    	6.8685399657188	
    	6.6916527454854	
    	6.5461344818606	
    	6.4787763739736	
    	6.5486923434536	
    	6.5003493100466	
    	6.3207874706479	
    	6.405504124843	
    	6.4470439238936	
    	6.5196262934138	
    	6.1845545693368	
    	6.4548104329617	
    	6.2954016879477	
    	6.265452239049	
    	6.3676714800144	
    	6.281322397596	
    	6.031117819693	
    	6.025230819556	
    	6.3078450382174	
    	6.1408687319767	
    	6.1489699742931	
    	5.9693860083819	
    	6.1841376287219	
    	6.2140257430783	
    	5.9537410716397	
    	5.9525807747125	
    	5.917285862193	
    	6.1352418395793	
    	6.0419115938853	
    	5.9734666837094	
    	5.8634890624498	
    	5.7652544430729	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86519937801989	0.70136242928068	0.610717337757	12.93590504451	
