[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.650224317986	
Beginning epoch	2	
    	5.6612336429994	
Beginning epoch	3	
    	5.1358388801789	
Beginning epoch	4	
    	4.8234592930087	
Beginning epoch	5	
    	4.6827637157269	
Beginning epoch	6	
    	4.6891499165406	
Beginning epoch	7	
    	4.3706214912673	
Beginning epoch	8	
    	4.4126558491606	
Beginning epoch	9	
    	4.3541538772833	
Beginning epoch	10	
    	4.3324772206869	
Beginning epoch	11	
    	4.3460649304256	
Beginning epoch	12	
    	4.3936660973949	
Beginning epoch	13	
    	4.1731262713321	
Beginning epoch	14	
    	4.3077835550136	
Beginning epoch	15	
    	4.2589554137429	
Beginning epoch	16	
    	4.3475316114731	
Beginning epoch	17	
    	4.1051635229525	
Beginning epoch	18	
    	4.0570809232111	
Beginning epoch	19	
    	4.071504463436	
Beginning epoch	20	
    	4.0091879013843	
Beginning epoch	21	
    	4.1480517752279	
Beginning epoch	22	
    	3.9062798934947	
Beginning epoch	23	
    	4.0760546807067	
Beginning epoch	24	
    	4.0274040818426	
Beginning epoch	25	
    	4.0563556645131	
Beginning epoch	26	
    	4.0665842024032	
Beginning epoch	27	
    	3.9756603091153	
Beginning epoch	28	
    	3.9137402989188	
Beginning epoch	29	
    	4.0510648975757	
Beginning epoch	30	
    	4.0669223747523	
Beginning epoch	31	
    	3.9463594656169	
Beginning epoch	32	
    	3.9149391238595	
Beginning epoch	33	
    	3.8456960322184	
Beginning epoch	34	
    	4.028620811128	
Beginning epoch	35	
    	3.9879602348676	
Beginning epoch	36	
    	4.1339088443667	
Beginning epoch	37	
    	4.0627561230302	
Beginning epoch	38	
    	4.0488424846314	
Beginning epoch	39	
    	4.0695836305966	
Beginning epoch	40	
    	4.074826467558	
Beginning epoch	41	
    	3.9268703995304	
Beginning epoch	42	
    	3.9409398100589	
Beginning epoch	43	
    	4.0193561426502	
Beginning epoch	44	
    	4.0315769195473	
Beginning epoch	45	
    	3.9875079973204	
Beginning epoch	46	
    	3.9072706313518	
Beginning epoch	47	
    	3.9810650097839	
Beginning epoch	48	
    	3.9061960387973	
Beginning epoch	49	
    	3.8462466176329	
Beginning epoch	50	
    	3.8690932762917	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87364202748818	0.70355069811222	0.67631830292063	5.6059347181009	
