[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.792166405775	
Beginning epoch	2	
    	4.4151957660667	
Beginning epoch	3	
    	4.074076063208	
Beginning epoch	4	
    	4.2469175075998	
Beginning epoch	5	
    	4.2238764291483	
Beginning epoch	6	
    	4.1992492617388	
Beginning epoch	7	
    	4.2564381940501	
Beginning epoch	8	
    	4.1828264001997	
Beginning epoch	9	
    	4.1279164560364	
Beginning epoch	10	
    	4.0821982968254	
Beginning epoch	11	
    	3.9049278477763	
Beginning epoch	12	
    	3.8527803843461	
Beginning epoch	13	
    	3.9980610914358	
Beginning epoch	14	
    	4.0688679591474	
Beginning epoch	15	
    	3.7880295194434	
Beginning epoch	16	
    	3.858177718597	
Beginning epoch	17	
    	3.7499975405642	
Beginning epoch	18	
    	3.8250208572149	
Beginning epoch	19	
    	3.8913270258201	
Beginning epoch	20	
    	3.947052536419	
Beginning epoch	21	
    	3.6360057511155	
Beginning epoch	22	
    	3.9073194495965	
Beginning epoch	23	
    	3.7585362270704	
Beginning epoch	24	
    	3.8300711940129	
Beginning epoch	25	
    	3.7592122035372	
Beginning epoch	26	
    	3.7675900562295	
Beginning epoch	27	
    	3.6783310043699	
Beginning epoch	28	
    	3.7424327166075	
Beginning epoch	29	
    	3.7120423763648	
Beginning epoch	30	
    	3.8668159554838	
Beginning epoch	31	
    	3.7647698072256	
Beginning epoch	32	
    	3.4738942480487	
Beginning epoch	33	
    	3.810642989014	
Beginning epoch	34	
    	3.8822789246328	
Beginning epoch	35	
    	3.8944045628023	
Beginning epoch	36	
    	3.8419788116716	
Beginning epoch	37	
    	3.66679457074	
Beginning epoch	38	
    	3.6684158015024	
Beginning epoch	39	
    	3.7831168949761	
Beginning epoch	40	
    	3.8162859869195	
Beginning epoch	41	
    	3.7059640879086	
Beginning epoch	42	
    	3.7673937711157	
Beginning epoch	43	
    	3.7168301904005	
Beginning epoch	44	
    	3.7900043237989	
Beginning epoch	45	
    	3.9279427932634	
Beginning epoch	46	
    	3.8795877925723	
Beginning epoch	47	
    	3.6930288541214	
Beginning epoch	48	
    	3.629430937442	
Beginning epoch	49	
    	3.7266184835093	
Beginning epoch	50	
    	3.8099415630282	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87915218684449	0.71318664409909	0.69898959432966	6.2287833827893	
