[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.376377810539	
Beginning epoch	2	
    	4.2546688859539	
Beginning epoch	3	
    	4.1776253231903	
Beginning epoch	4	
    	4.1171774099522	
Beginning epoch	5	
    	4.0385207114878	
Beginning epoch	6	
    	3.9813419555294	
Beginning epoch	7	
    	3.9406505021098	
Beginning epoch	8	
    	3.9035646086857	
Beginning epoch	9	
    	3.8771155394946	
Beginning epoch	10	
    	3.8617156990641	
Beginning epoch	11	
    	3.8536384686901	
Beginning epoch	12	
    	3.8510642641226	
Beginning epoch	13	
    	3.8501666496057	
Beginning epoch	14	
    	3.8488278968892	
Beginning epoch	15	
    	3.8481794727344	
Beginning epoch	16	
    	3.848673488317	
Beginning epoch	17	
    	3.84714067224	
Beginning epoch	18	
    	3.8424794788017	
Beginning epoch	19	
    	3.8365405683607	
Beginning epoch	20	
    	3.8322958867091	
Beginning epoch	21	
    	3.8296924469482	
Beginning epoch	22	
    	3.8255905401541	
Beginning epoch	23	
    	3.8163521204484	
Beginning epoch	24	
    	3.799793763838	
Beginning epoch	25	
    	3.7769746090294	
Beginning epoch	26	
    	3.752602115812	
Beginning epoch	27	
    	3.7291271210849	
Beginning epoch	28	
    	3.7077571996211	
Beginning epoch	29	
    	3.6928503458702	
Beginning epoch	30	
    	3.6843860573755	
Beginning epoch	31	
    	3.6848123922931	
Beginning epoch	32	
    	3.6843272158405	
Beginning epoch	33	
    	3.6805085187343	
Beginning epoch	34	
    	3.6807476999139	
Beginning epoch	35	
    	3.6821047629907	
Beginning epoch	36	
    	3.6799137012757	
Beginning epoch	37	
    	3.674541787591	
Beginning epoch	38	
    	3.666605288705	
Beginning epoch	39	
    	3.6624000990492	
Beginning epoch	40	
    	3.6631675165247	
Beginning epoch	41	
    	3.6816459607835	
Beginning epoch	42	
    	3.7106074926314	
Beginning epoch	43	
    	3.7280692807475	
Beginning epoch	44	
    	3.7375783751014	
Beginning epoch	45	
    	3.7469978302448	
Beginning epoch	46	
    	3.7295186876711	
Beginning epoch	47	
    	3.7441078173302	
Beginning epoch	48	
    	3.7484459700789	
Beginning epoch	49	
    	3.7541941263771	
Beginning epoch	50	
    	3.731426119414	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87674149212611	0.7234077841663	0.65776906449505	9.9020771513353	
