[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.513035892919	
    	9.0188732556822	
    	7.5037560005172	
    	6.9437606496228	
    	6.6539701007508	
    	6.4450054597559	
    	6.272810489949	
    	6.1231830633726	
    	5.9964416171798	
    	5.89197834915	
    	5.8066965415548	
    	5.7383588657339	
    	5.6853644249787	
    	5.6453405519982	
    	5.6153228504023	
    	5.5925803811847	
    	5.5749645331514	
    	5.5608842408306	
    	5.5491821075374	
    	5.539193300079	
    	5.5306794094962	
    	5.5234804080884	
    	5.5172539070907	
    	5.5115622439176	
    	5.5060239490207	
    	5.5003773626279	
    	5.4944625675625	
    	5.4882077657557	
    	5.4816469892053	
    	5.4749383453892	
    	5.4683369727441	
    	5.4621191210402	
    	5.4565122627669	
    	5.451663637238	
    	5.4476403253179	
    	5.4444441268652	
    	5.4420285372018	
    	5.4403146552392	
    	5.4392067611496	
    	5.4386038592309	
    	5.4384105548708	
    	5.4385433806498	
    	5.4389345048951	
    	5.4395319727653	
    	5.4402977236104	
    	5.4412035001603	
    	5.4422268041152	
    	5.4433462596422	
    	5.4445400502087	
    	5.4457835012841	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89028730054371	0.76029526029526	0.68863419293219	10.737091988131	
