[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.863992344526	
    	6.1683056886294	
    	5.3865560860228	
    	4.9670412080984	
    	4.6291936787	
    	4.4073856314906	
    	4.3377720728809	
    	4.1020395285615	
    	4.2099069931417	
    	4.1532339674875	
    	4.1746187319725	
    	3.8412695862662	
    	3.9733571496149	
    	3.816387939803	
    	3.9460307661376	
    	3.8062572971624	
    	3.5995702424346	
    	3.9679815006038	
    	3.5088825819927	
    	3.89513759763	
    	3.7422166975184	
    	3.7749825557607	
    	3.6611080548788	
    	3.7443485989028	
    	3.409716622723	
    	3.8812294153917	
    	3.9947885258247	
    	3.6814312063458	
    	3.6759161353686	
    	3.8479446124574	
    	3.4654072330537	
    	3.8505931888509	
    	3.7749133661466	
    	3.658162880539	
    	3.5662287799682	
    	3.6433942174427	
    	3.584553069939	
    	3.7108569614332	
    	3.4677859494632	
    	3.7108776688273	
    	3.8743845103628	
    	3.7777792509593	
    	3.874711116395	
    	3.6679147279739	
    	3.6069472918413	
    	3.7115428507841	
    	3.75260338455	
    	3.7895330298193	
    	3.6157491559749	
    	3.4516640780289	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86620122517558	0.69894227523349	0.62449102699442	11.291691394659	
