[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.321221162108	
    	3.8535727400849	
    	3.580936755236	
    	3.4719887497558	
    	3.5175613008484	
    	3.5323231988857	
    	3.515598659817	
    	3.5083284752604	
    	3.5436488909271	
    	3.6699880289359	
    	3.7130272275674	
    	3.5115628665264	
    	3.6202951684621	
    	3.5790074652772	
    	3.4929928126683	
    	3.7382351285436	
    	3.8039501901312	
    	3.6671825871209	
    	3.7559604065099	
    	3.7897448901665	
    	3.8346734312388	
    	3.7405769393803	
    	3.7076255058971	
    	3.8703915773746	
    	3.70041326104	
    	3.8408173511062	
    	3.8536834286606	
    	3.7944729097644	
    	3.8525281617264	
    	3.8435582350056	
    	3.9623159320066	
    	3.7256056409212	
    	3.806062155659	
    	3.8728523180878	
    	3.8503819423187	
    	3.8221921069006	
    	3.8157866598013	
    	3.8648945488361	
    	3.8707026542739	
    	3.8763805524018	
    	3.8716351759423	
    	4.0210259660433	
    	3.9035799064104	
    	3.874050840588	
    	3.9890234694911	
    	3.7952706082551	
    	3.9311159125267	
    	3.8050032204673	
    	3.9961259917683	
    	3.8766128537152	
