[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	20.444766485128	
    	12.990604928193	
    	11.621878050338	
    	10.193222033172	
    	9.246097608949	
    	9.0396013112645	
    	8.3109331339775	
    	8.3580571655343	
    	8.0009505369788	
    	7.6575255341959	
    	7.6039617159598	
    	7.669317613026	
    	7.6849658690537	
    	7.4049108595079	
    	7.4243743303148	
    	7.5565694927447	
    	7.3585080026567	
    	7.2930954194161	
    	7.2337812930069	
    	7.24663991491	
    	7.1957776594101	
    	6.9868928278766	
    	7.2630807793213	
    	6.7952660705043	
    	6.749568913666	
    	6.9898467511822	
    	6.6119798139696	
    	7.003178004	
    	6.679642889813	
    	7.0529297402703	
    	6.9587138689085	
    	6.9311946338803	
    	6.7367467979747	
    	6.7996952218203	
    	6.5686779059768	
    	6.6763915324738	
    	6.5359001696104	
    	6.5808950266206	
    	6.3645874876719	
    	6.4812081238295	
    	6.4421667187003	
    	6.4870610975261	
    	6.5142329607941	
    	6.4654156376584	
    	6.4681608789514	
    	6.439580012749	
    	6.4400243802155	
    	6.2919597011273	
    	6.3033507020265	
    	6.3360949837268	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8556818300408	0.67554423344141	0.58653797818328	11.943620178042	
