[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.666666874878	
    	6.5684830275478	
    	6.1458460738856	
    	5.3832255447626	
    	4.818481705788	
    	4.6602135794159	
    	4.615397358469	
    	4.497467191843	
    	4.2806151371731	
    	4.0930754408338	
    	4.1175948097077	
    	4.2363377286045	
    	3.9332316546829	
    	4.070011543678	
    	3.9448169768331	
    	4.0060631814432	
    	3.8316851046514	
    	3.823424289825	
    	3.7082969646307	
    	3.8466440447679	
    	3.813640160475	
    	3.7174871418334	
    	3.8294215350924	
    	3.8223644193023	
    	3.8859198659382	
    	3.6387036900108	
    	3.7307753934084	
    	3.6525850790625	
    	3.8151370362105	
    	3.8123482530337	
    	3.6625815470219	
    	3.6065415517909	
    	3.6317642848751	
    	3.5956339848191	
    	3.6749853365551	
    	3.5564418609543	
    	3.6825117245567	
    	3.4254908774341	
    	3.4138969441436	
    	3.608185545841	
    	3.5017257345154	
    	3.5007389265035	
    	3.3073676216209	
    	3.3986082104568	
    	3.4419508781081	
    	3.4546680311262	
    	3.6274097962545	
    	3.4584591139627	
    	3.4296913949609	
    	3.4888599382899	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8650115316782	0.69577940348903	0.62152515960388	11.774777448071	
