[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.9829661686	
Beginning epoch	2	
    	12.531303630515	
Beginning epoch	3	
    	11.230841077248	
Beginning epoch	4	
    	10.265971123537	
Beginning epoch	5	
    	9.313958944649	
Beginning epoch	6	
    	8.683802061727	
Beginning epoch	7	
    	8.5262166800909	
Beginning epoch	8	
    	8.2954414971463	
Beginning epoch	9	
    	8.0134501547471	
Beginning epoch	10	
    	8.3251627304923	
Beginning epoch	11	
    	7.5389767574578	
Beginning epoch	12	
    	7.6233482907467	
Beginning epoch	13	
    	7.5711925167258	
Beginning epoch	14	
    	7.5145624151547	
Beginning epoch	15	
    	7.4946800306232	
Beginning epoch	16	
    	7.041195520873	
Beginning epoch	17	
    	7.438502993752	
Beginning epoch	18	
    	7.2430339250451	
Beginning epoch	19	
    	7.1063248213079	
Beginning epoch	20	
    	7.076095526268	
Beginning epoch	21	
    	7.0904498779673	
Beginning epoch	22	
    	7.0249648200795	
Beginning epoch	23	
    	7.0275217465702	
Beginning epoch	24	
    	7.1930559413946	
Beginning epoch	25	
    	6.9521928318634	
Beginning epoch	26	
    	6.6521910757416	
Beginning epoch	27	
    	6.8894326290663	
Beginning epoch	28	
    	6.7375157508802	
Beginning epoch	29	
    	6.8400843094047	
Beginning epoch	30	
    	6.3906631990593	
Beginning epoch	31	
    	6.6528849987538	
Beginning epoch	32	
    	6.9195878532531	
Beginning epoch	33	
    	6.4339088189102	
Beginning epoch	34	
    	6.6601432742102	
Beginning epoch	35	
    	6.1774038931545	
Beginning epoch	36	
    	6.5182453155163	
Beginning epoch	37	
    	6.5393184990139	
Beginning epoch	38	
    	6.5711165480626	
Beginning epoch	39	
    	6.3219383813712	
Beginning epoch	40	
    	6.5885644006958	
Beginning epoch	41	
    	6.3166402382112	
Beginning epoch	42	
    	6.6372695669666	
Beginning epoch	43	
    	6.517281139484	
Beginning epoch	44	
    	6.4316356381907	
Beginning epoch	45	
    	6.232237251366	
Beginning epoch	46	
    	6.3987882651003	
Beginning epoch	47	
    	6.6076314071651	
Beginning epoch	48	
    	6.6488155902242	
Beginning epoch	49	
    	6.3746169505771	
Beginning epoch	50	
    	6.429924843462	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85657931811778	0.67957252978276	0.58497964107978	12.392284866469	
