[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.331168845184	
Beginning epoch	2	
    	4.211924362649	
Beginning epoch	3	
    	4.1745724862941	
Beginning epoch	4	
    	4.1433575722057	
Beginning epoch	5	
    	4.1076653428134	
Beginning epoch	6	
    	4.0815899353641	
Beginning epoch	7	
    	4.062633397463	
Beginning epoch	8	
    	4.0491513263819	
Beginning epoch	9	
    	4.0369855410357	
Beginning epoch	10	
    	4.0262298454108	
Beginning epoch	11	
    	4.0144223100827	
Beginning epoch	12	
    	3.9991219929777	
Beginning epoch	13	
    	3.9789796773418	
Beginning epoch	14	
    	3.9587081209852	
Beginning epoch	15	
    	3.9440848233933	
Beginning epoch	16	
    	3.9329833895905	
Beginning epoch	17	
    	3.9182976285191	
Beginning epoch	18	
    	3.8982464970899	
Beginning epoch	19	
    	3.8740513345052	
Beginning epoch	20	
    	3.8472089231497	
Beginning epoch	21	
    	3.8206367369036	
Beginning epoch	22	
    	3.7985647688531	
Beginning epoch	23	
    	3.7836355550556	
Beginning epoch	24	
    	3.7762510233415	
Beginning epoch	25	
    	3.7768381507123	
Beginning epoch	26	
    	3.7838781497479	
Beginning epoch	27	
    	3.7898379997874	
Beginning epoch	28	
    	3.7812858151337	
Beginning epoch	29	
    	3.7763177128272	
Beginning epoch	30	
    	3.7697008278228	
Beginning epoch	31	
    	3.7544996159711	
Beginning epoch	32	
    	3.7343020101329	
Beginning epoch	33	
    	3.7153201276898	
Beginning epoch	34	
    	3.7095139827848	
Beginning epoch	35	
    	3.7135092082219	
Beginning epoch	36	
    	3.720439846352	
Beginning epoch	37	
    	3.7241124975743	
Beginning epoch	38	
    	3.7224311478268	
Beginning epoch	39	
    	3.7247758689082	
Beginning epoch	40	
    	3.7155651957133	
Beginning epoch	41	
    	3.7003521342065	
Beginning epoch	42	
    	3.6891284815452	
Beginning epoch	43	
    	3.6778772722593	
Beginning epoch	44	
    	3.6831366866678	
Beginning epoch	45	
    	3.6982634365696	
Beginning epoch	46	
    	3.7070202109766	
Beginning epoch	47	
    	3.6910194480398	
Beginning epoch	48	
    	3.7211041524763	
Beginning epoch	49	
    	3.7413467849031	
Beginning epoch	50	
    	3.7589030785086	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87912087912088	0.72677655277808	0.66938118936309	10.234421364985	
