[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.771818130181	
Beginning epoch	2	
    	6.8245412370512	
Beginning epoch	3	
    	6.1571464012813	
Beginning epoch	4	
    	5.9395203075147	
Beginning epoch	5	
    	5.709103465375	
Beginning epoch	6	
    	5.5906340903031	
Beginning epoch	7	
    	5.5018869497428	
Beginning epoch	8	
    	5.4225286698467	
Beginning epoch	9	
    	5.3887235515411	
Beginning epoch	10	
    	5.3889447243729	
Beginning epoch	11	
    	5.3863342544853	
Beginning epoch	12	
    	5.3734554051993	
Beginning epoch	13	
    	5.3568013506565	
Beginning epoch	14	
    	5.338326024144	
Beginning epoch	15	
    	5.32197786667	
Beginning epoch	16	
    	5.3101563647865	
Beginning epoch	17	
    	5.3048112913228	
Beginning epoch	18	
    	5.3009657158707	
Beginning epoch	19	
    	5.2962129119853	
Beginning epoch	20	
    	5.2942349041962	
Beginning epoch	21	
    	5.2934426949889	
Beginning epoch	22	
    	5.2898291300238	
Beginning epoch	23	
    	5.2789030055542	
Beginning epoch	24	
    	5.2617901611698	
Beginning epoch	25	
    	5.2448430992799	
Beginning epoch	26	
    	5.2319583732007	
Beginning epoch	27	
    	5.222690896478	
Beginning epoch	28	
    	5.2121010154545	
Beginning epoch	29	
    	5.1976061846996	
Beginning epoch	30	
    	5.1805521738209	
Beginning epoch	31	
    	5.1613789960394	
Beginning epoch	32	
    	5.14004435738	
Beginning epoch	33	
    	5.1205965888295	
Beginning epoch	34	
    	5.1043969817164	
Beginning epoch	35	
    	5.0889420163978	
Beginning epoch	36	
    	5.0733043825791	
Beginning epoch	37	
    	5.0557157650808	
Beginning epoch	38	
    	5.0386044488814	
Beginning epoch	39	
    	5.0235734103602	
Beginning epoch	40	
    	5.0118936442782	
Beginning epoch	41	
    	5.0029818852586	
Beginning epoch	42	
    	4.9993663925964	
Beginning epoch	43	
    	4.9864864149554	
Beginning epoch	44	
    	4.972066503325	
Beginning epoch	45	
    	4.9697072672668	
Beginning epoch	46	
    	4.9741000745488	
Beginning epoch	47	
    	4.98846963052	
Beginning epoch	48	
    	4.9964609708512	
Beginning epoch	49	
    	5.0187513387783	
Beginning epoch	50	
    	5.0258674547213	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87769115974244	0.73018644736101	0.65163625395868	12.666765578635	
