[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.61128606852	
Beginning epoch	2	
    	7.1618899273211	
Beginning epoch	3	
    	6.617299562006	
Beginning epoch	4	
    	6.2228009847411	
Beginning epoch	5	
    	5.9572476713396	
Beginning epoch	6	
    	5.7178032588713	
Beginning epoch	7	
    	5.5189938048969	
Beginning epoch	8	
    	5.3612916424647	
Beginning epoch	9	
    	5.2351124762276	
Beginning epoch	10	
    	5.136377462101	
Beginning epoch	11	
    	5.0609146342234	
Beginning epoch	12	
    	5.0043729908985	
Beginning epoch	13	
    	4.9620007714853	
Beginning epoch	14	
    	4.9291676393205	
Beginning epoch	15	
    	4.9024425407391	
Beginning epoch	16	
    	4.8798018399928	
Beginning epoch	17	
    	4.8598837905234	
Beginning epoch	18	
    	4.841496211793	
Beginning epoch	19	
    	4.8236833225021	
Beginning epoch	20	
    	4.8057467414653	
Beginning epoch	21	
    	4.7876505198318	
Beginning epoch	22	
    	4.7698480629037	
Beginning epoch	23	
    	4.7527930834603	
Beginning epoch	24	
    	4.7368739656576	
Beginning epoch	25	
    	4.722289723675	
Beginning epoch	26	
    	4.709017162273	
Beginning epoch	27	
    	4.6968532254468	
Beginning epoch	28	
    	4.6854932615142	
Beginning epoch	29	
    	4.6746148591836	
Beginning epoch	30	
    	4.663957426384	
Beginning epoch	31	
    	4.6533788142297	
Beginning epoch	32	
    	4.6428700308387	
Beginning epoch	33	
    	4.6325210429305	
Beginning epoch	34	
    	4.6224606954262	
Beginning epoch	35	
    	4.612800451436	
Beginning epoch	36	
    	4.6035921493878	
Beginning epoch	37	
    	4.5948096430922	
Beginning epoch	38	
    	4.58634941937	
Beginning epoch	39	
    	4.5780466373072	
Beginning epoch	40	
    	4.569703657755	
Beginning epoch	41	
    	4.5611219907128	
Beginning epoch	42	
    	4.5521306742364	
Beginning epoch	43	
    	4.5426039794743	
Beginning epoch	44	
    	4.5324696388778	
Beginning epoch	45	
    	4.5217061161188	
Beginning epoch	46	
    	4.5103369177851	
Beginning epoch	47	
    	4.4984232662962	
Beginning epoch	48	
    	4.4860567673688	
Beginning epoch	49	
    	4.4733474989609	
Beginning epoch	50	
    	4.4604103781905	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88111413752439	0.72779891741251	0.68265218921229	7.1474777448071	
