[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.862285520686	
    	5.2659408683336	
    	4.7531324794815	
    	4.4694282253607	
    	4.2264799237604	
    	4.0235807913511	
    	3.8758323994936	
    	3.767676164753	
    	3.6799398782053	
    	3.607531965848	
    	3.5491528167002	
    	3.502046300431	
    	3.4635654880873	
    	3.4315678637339	
    	3.4045618254445	
    	3.3817411348006	
    	3.362533174965	
    	3.3466253447548	
    	3.3334315193566	
    	3.322406534919	
    	3.3131996378285	
    	3.3054767724849	
    	3.299080503415	
    	3.2939308312872	
    	3.2899068166866	
    	3.2867658210024	
    	3.2844214140726	
    	3.2827822207782	
    	3.2817353150166	
    	3.28109315337	
    	3.280675545343	
    	3.2804497078461	
    	3.2802375790788	
    	3.2798751765679	
    	3.2792493003064	
    	3.2783504792187	
    	3.2770287882431	
    	3.2753910673072	
    	3.2735294346328	
    	3.2714989064245	
    	3.26928330703	
    	3.2669203634227	
    	3.2644059211653	
    	3.2617778134618	
    	3.2591096812947	
    	3.2564399117911	
    	3.253816512108	
    	3.2513109636744	
    	3.2489381739746	
    	3.246716061931	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87915218684449	0.73457870082962	0.65430050771628	11.783976261128	1.4635062289419	
