[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.77979327326	
Beginning epoch	2	
    	11.770116271595	
Beginning epoch	3	
    	10.870844243956	
Beginning epoch	4	
    	10.38286973863	
Beginning epoch	5	
    	10.033946999387	
Beginning epoch	6	
    	9.7303075441167	
Beginning epoch	7	
    	9.4553884168887	
Beginning epoch	8	
    	9.2041672073001	
Beginning epoch	9	
    	8.9762940137982	
Beginning epoch	10	
    	8.7735182194413	
Beginning epoch	11	
    	8.5963105033896	
Beginning epoch	12	
    	8.4426963091595	
Beginning epoch	13	
    	8.3087536025043	
Beginning epoch	14	
    	8.1902895585771	
Beginning epoch	15	
    	8.0840616030117	
Beginning epoch	16	
    	7.9878688213831	
Beginning epoch	17	
    	7.9002130504447	
Beginning epoch	18	
    	7.8199745628533	
Beginning epoch	19	
    	7.7462142752902	
Beginning epoch	20	
    	7.6780703665185	
Beginning epoch	21	
    	7.6147219813399	
Beginning epoch	22	
    	7.5554184726876	
Beginning epoch	23	
    	7.4995033196881	
Beginning epoch	24	
    	7.4463716379707	
Beginning epoch	25	
    	7.3954931649966	
Beginning epoch	26	
    	7.3464436415832	
Beginning epoch	27	
    	7.298859610651	
Beginning epoch	28	
    	7.2524280109538	
Beginning epoch	29	
    	7.2068897245885	
Beginning epoch	30	
    	7.1620779143638	
Beginning epoch	31	
    	7.1178996664138	
Beginning epoch	32	
    	7.0743390418658	
Beginning epoch	33	
    	7.0314385913474	
Beginning epoch	34	
    	6.98929160949	
Beginning epoch	35	
    	6.9480241408858	
Beginning epoch	36	
    	6.9077567140292	
Beginning epoch	37	
    	6.868547264926	
Beginning epoch	38	
    	6.8304564803445	
Beginning epoch	39	
    	6.7935035082081	
Beginning epoch	40	
    	6.7576777452156	
Beginning epoch	41	
    	6.7229596884266	
Beginning epoch	42	
    	6.6893414091797	
Beginning epoch	43	
    	6.6567979513003	
Beginning epoch	44	
    	6.6252125095207	
Beginning epoch	45	
    	6.5945401949854	
Beginning epoch	46	
    	6.5647638581307	
Beginning epoch	47	
    	6.5358471553492	
Beginning epoch	48	
    	6.5077641898037	
Beginning epoch	49	
    	6.4804901339322	
Beginning epoch	50	
    	6.4539878979051	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86773530363274	0.71173813574236	0.60991303473584	14.268545994065	
