[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.349028349537	
Beginning epoch	2	
    	4.1471905323121	
Beginning epoch	3	
    	3.7600487926414	
Beginning epoch	4	
    	3.8273187078239	
Beginning epoch	5	
    	3.8812009359629	
Beginning epoch	6	
    	3.8209682097789	
Beginning epoch	7	
    	3.8043888164581	
Beginning epoch	8	
    	3.6560967508536	
Beginning epoch	9	
    	3.6362345991747	
Beginning epoch	10	
    	3.5870512204695	
Beginning epoch	11	
    	3.6816891484619	
Beginning epoch	12	
    	3.5370015859813	
Beginning epoch	13	
    	3.4088042880012	
Beginning epoch	14	
    	3.3829214382719	
Beginning epoch	15	
    	3.7829533946214	
Beginning epoch	16	
    	3.5102377270837	
Beginning epoch	17	
    	3.6078833802723	
Beginning epoch	18	
    	3.5772903749212	
Beginning epoch	19	
    	3.774642836775	
Beginning epoch	20	
    	3.9986718415184	
Beginning epoch	21	
    	3.5753889434401	
Beginning epoch	22	
    	3.6339662490554	
Beginning epoch	23	
    	3.6020247816045	
Beginning epoch	24	
    	3.7604133259039	
Beginning epoch	25	
    	3.8501961185394	
Beginning epoch	26	
    	3.4482310500358	
Beginning epoch	27	
    	3.6795668310584	
Beginning epoch	28	
    	3.6644795509345	
Beginning epoch	29	
    	3.5828862537678	
Beginning epoch	30	
    	3.6818028065011	
Beginning epoch	31	
    	3.56614003352	
Beginning epoch	32	
    	3.7313404566316	
Beginning epoch	33	
    	3.6727295931972	
Beginning epoch	34	
    	3.7752319787734	
Beginning epoch	35	
    	3.7256060303899	
Beginning epoch	36	
    	3.7574844133959	
Beginning epoch	37	
    	3.6500543151595	
Beginning epoch	38	
    	3.5069260674386	
Beginning epoch	39	
    	3.6770345514742	
Beginning epoch	40	
    	3.6815131607537	
Beginning epoch	41	
    	3.5974238610297	
Beginning epoch	42	
    	3.6290849207259	
Beginning epoch	43	
    	3.6602801363154	
Beginning epoch	44	
    	3.6888195848702	
Beginning epoch	45	
    	3.5728515570342	
Beginning epoch	46	
    	3.6285084680869	
Beginning epoch	47	
    	3.6015267447212	
Beginning epoch	48	
    	3.6976324201753	
Beginning epoch	49	
    	3.5630134305989	
Beginning epoch	50	
    	3.6855003328353	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88199075378563	0.71848119305746	0.70959634042125	5.0762611275964	
