[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.562747874018	
    	3.5489138048116	
    	3.3772448552498	
    	3.3211677848821	
    	3.2243413869733	
    	3.1427874763887	
    	3.0913282641608	
    	3.0651250578614	
    	3.05521328308	
    	3.05336897759	
    	3.0551972812023	
    	3.0583992027071	
    	3.0631703730872	
    	3.0706858029948	
    	3.081706585096	
    	3.0966818533486	
    	3.115356055134	
    	3.1370135086104	
    	3.1610069343139	
    	3.1867494803068	
    	3.213637170765	
    	3.2410244267637	
    	3.2683652065393	
    	3.2952763794168	
    	3.3215590225841	
    	3.3470954889559	
    	3.3718481171246	
    	3.3957727646038	
    	3.418772094763	
    	3.4406791199475	
    	3.4613099907487	
    	3.4805078991	
    	3.498208125264	
    	3.5143365070486	
    	3.5288872719208	
    	3.5417415362996	
    	3.5529015955095	
    	3.5624697369893	
    	3.570569841086	
    	3.5772262238249	
    	3.5828466192925	
    	3.5877119010914	
    	3.5920764003698	
    	3.5962342265488	
    	3.6004191528597	
    	3.6048565292251	
    	3.6097432878488	
    	3.6152090603727	
    	3.6213676880386	
    	3.6282560524192	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88816881124573	0.74523007856341	0.70095008294375	6.8151335311573	
