[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.819723039879	
Beginning epoch	2	
    	6.5202947674685	
Beginning epoch	3	
    	6.2044281450184	
Beginning epoch	4	
    	5.9577224000957	
Beginning epoch	5	
    	5.7628842436776	
Beginning epoch	6	
    	5.6132190541577	
Beginning epoch	7	
    	5.4903573778363	
Beginning epoch	8	
    	5.3804553765436	
Beginning epoch	9	
    	5.2763907168792	
Beginning epoch	10	
    	5.1761418504414	
Beginning epoch	11	
    	5.0805425518795	
Beginning epoch	12	
    	4.9914016813933	
Beginning epoch	13	
    	4.9104845439582	
Beginning epoch	14	
    	4.8390179818886	
Beginning epoch	15	
    	4.777290232434	
Beginning epoch	16	
    	4.7246238924202	
Beginning epoch	17	
    	4.6798577853977	
Beginning epoch	18	
    	4.6418442268481	
Beginning epoch	19	
    	4.6095905759015	
Beginning epoch	20	
    	4.582160539497	
Beginning epoch	21	
    	4.5586416059205	
Beginning epoch	22	
    	4.5382409985159	
Beginning epoch	23	
    	4.5203178986223	
Beginning epoch	24	
    	4.5043365188436	
Beginning epoch	25	
    	4.489838004115	
Beginning epoch	26	
    	4.4764407200424	
Beginning epoch	27	
    	4.4638444830408	
Beginning epoch	28	
    	4.4518287220751	
Beginning epoch	29	
    	4.4402444877396	
Beginning epoch	30	
    	4.4290026611918	
Beginning epoch	31	
    	4.4180609294456	
Beginning epoch	32	
    	4.4074113812859	
Beginning epoch	33	
    	4.3970684230348	
Beginning epoch	34	
    	4.3870561495881	
Beginning epoch	35	
    	4.3774007050555	
Beginning epoch	36	
    	4.3681221119601	
Beginning epoch	37	
    	4.3592333206187	
Beginning epoch	38	
    	4.350745332286	
Beginning epoch	39	
    	4.3426461669159	
Beginning epoch	40	
    	4.3349171453339	
Beginning epoch	41	
    	4.327535665436	
Beginning epoch	42	
    	4.320475110383	
Beginning epoch	43	
    	4.3137085449118	
Beginning epoch	44	
    	4.3072089279879	
Beginning epoch	45	
    	4.3009508128572	
Beginning epoch	46	
    	4.2949104947359	
Beginning epoch	47	
    	4.2890668140639	
Beginning epoch	48	
    	4.2834006377624	
Beginning epoch	49	
    	4.2778955660418	
Beginning epoch	50	
    	4.2725379576365	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85604708681632	0.68159352110999	0.57537827376464	15.040652818991	
