[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.499443171041	
    	3.3843697479413	
    	3.1921427641846	
    	3.2969137478992	
    	3.6305105936386	
    	3.481200752556	
    	3.5641670792655	
    	3.5280384533974	
    	3.3887899410519	
    	3.4783156580534	
    	3.678863487996	
    	3.5738349717577	
    	3.4856184412214	
    	3.4565227146237	
    	3.2494982313686	
    	3.5527327993404	
    	3.4093370684203	
    	3.3637584333143	
    	3.4782087550456	
    	3.7088675993034	
    	3.3849540992777	
    	3.3364808133024	
    	3.2610917265006	
    	3.0140121212608	
    	3.198816740221	
    	3.2467382536805	
    	3.2762944258494	
    	2.9678419104606	
    	3.2170257027987	
    	3.2069694547518	
    	3.3036432895898	
    	3.2648151431491	
    	2.8293132249829	
    	2.9847221593554	
    	3.3797568894218	
    	3.1145776586086	
    	3.3099428244212	
    	3.0072958708262	
    	3.0401250544372	
    	3.148517976241	
    	3.0991726094717	
    	2.8202684293509	
    	3.2102362632599	
    	3.3192382169169	
    	3.1149323455275	
    	3.1151429876598	
    	2.8139209905249	
    	3.1562731567756	
    	2.9810320794832	
    	3.1104586635502	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87552049090511	0.70678643750974	0.68426079525461	7.0623145400593	
