[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.265171971122	
    	4.1131010785286	
    	4.0014574140615	
    	3.977207810287	
    	3.9326746924169	
    	3.8719347498653	
    	4.1178298921658	
    	3.970634850303	
    	3.8510123063525	
    	3.9094086182431	
    	3.8730438504783	
    	4.0094619471749	
    	3.840997502944	
    	3.8786993244824	
    	3.8239088381785	
    	3.7483068520543	
    	3.8415119795902	
    	3.8811609170739	
    	3.9939910515251	
    	3.762777586077	
    	3.693963506356	
    	3.8654306144034	
    	3.7626655641065	
    	3.8187548477883	
    	3.5745136258532	
    	3.6839368509678	
    	3.6601347647584	
    	3.6785081245723	
    	3.6175516657988	
    	3.7081077374879	
    	3.755686975461	
    	3.8088205825302	
    	3.582519722764	
    	3.4416015452307	
    	3.5204942115017	
    	3.4118042181461	
    	3.3668372678544	
    	3.4659809713139	
    	3.3090183643095	
    	3.2726232781286	
    	3.3775073720535	
    	3.2139923223151	
    	3.3969491357384	
    	3.5649733405437	
    	3.5778425934475	
    	3.4119945825114	
    	3.2827633527512	
    	3.1613481816495	
    	3.4550704001252	
    	3.3531917719554	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.89000553103117	0.75370259860034	0.69838636706379	8.4	
