[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.872707532979	
    	6.8402214461904	
    	6.3691725629816	
    	5.9267646159869	
    	5.6593632015084	
    	5.4943971906572	
    	5.4239391938934	
    	5.4251961660497	
    	5.4725585330877	
    	5.5160855904666	
    	5.5259688144054	
    	5.5092889983949	
    	5.4883614376719	
    	5.4651010812698	
    	5.4316534298855	
    	5.3878463650754	
    	5.3389951565646	
    	5.2899845943078	
    	5.2452562199817	
    	5.2057306877526	
    	5.1693604535824	
    	5.1408431352086	
    	5.1191290819219	
    	5.1000360292354	
    	5.0779357263163	
    	5.0542376199325	
    	5.0365413299654	
    	5.0163697771151	
    	4.9864588148136	
    	4.9559735252204	
    	4.9290085110087	
    	4.9048285589646	
    	4.8842801854169	
    	4.8648518948248	
    	4.8420756688889	
    	4.8229594793142	
    	4.805601354432	
    	4.7978633375048	
    	4.7899905529284	
    	4.7808056217703	
    	4.7761345775477	
    	4.7744154214349	
    	4.7841077968926	
    	4.7721680950723	
    	4.7580907553721	
    	4.7418766932484	
    	4.743209806675	
    	4.7358789319921	
    	4.7258865461772	
    	4.6972863404612	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87820251922816	0.73574951255878	0.64495048509526	14.603264094955	
