[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.165074883005	
Beginning epoch	2	
    	9.3120595175619	
Beginning epoch	3	
    	8.0316244017773	
Beginning epoch	4	
    	7.5003051317188	
Beginning epoch	5	
    	7.1780976931197	
Beginning epoch	6	
    	6.9334767904647	
Beginning epoch	7	
    	6.7529228123655	
Beginning epoch	8	
    	6.6089802958792	
Beginning epoch	9	
    	6.4864263383029	
Beginning epoch	10	
    	6.3815787595564	
Beginning epoch	11	
    	6.292635260861	
Beginning epoch	12	
    	6.21605598969	
Beginning epoch	13	
    	6.1478828266593	
Beginning epoch	14	
    	6.0859108294094	
Beginning epoch	15	
    	6.0289024531309	
Beginning epoch	16	
    	5.9767750659235	
Beginning epoch	17	
    	5.9293249042548	
Beginning epoch	18	
    	5.8860627331551	
Beginning epoch	19	
    	5.8463987146106	
Beginning epoch	20	
    	5.8096912263812	
Beginning epoch	21	
    	5.7754572198604	
Beginning epoch	22	
    	5.7432796024572	
Beginning epoch	23	
    	5.7129194576169	
Beginning epoch	24	
    	5.6843917901904	
Beginning epoch	25	
    	5.657829716251	
Beginning epoch	26	
    	5.633412096937	
Beginning epoch	27	
    	5.6112938606022	
Beginning epoch	28	
    	5.5915522017508	
Beginning epoch	29	
    	5.5742089533839	
Beginning epoch	30	
    	5.5592268861191	
Beginning epoch	31	
    	5.546539594843	
Beginning epoch	32	
    	5.5360788400846	
Beginning epoch	33	
    	5.5277009754338	
Beginning epoch	34	
    	5.5212920570054	
Beginning epoch	35	
    	5.516728401224	
Beginning epoch	36	
    	5.513842581285	
Beginning epoch	37	
    	5.5124487162536	
Beginning epoch	38	
    	5.5123399638476	
Beginning epoch	39	
    	5.5132969310226	
Beginning epoch	40	
    	5.515105161522	
Beginning epoch	41	
    	5.5175690387135	
Beginning epoch	42	
    	5.5205235683363	
Beginning epoch	43	
    	5.5238099438237	
Beginning epoch	44	
    	5.5272899956945	
Beginning epoch	45	
    	5.5308423725987	
Beginning epoch	46	
    	5.5343623966599	
Beginning epoch	47	
    	5.5377655028596	
Beginning epoch	48	
    	5.5409906331716	
Beginning epoch	49	
    	5.5439882808438	
Beginning epoch	50	
    	5.5467303203618	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88260647235006	0.74131769960916	0.66742070074901	10.36528189911	
