[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.062292382312	
Beginning epoch	2	
    	4.1454566859032	
Beginning epoch	3	
    	4.1131430311668	
Beginning epoch	4	
    	3.8322793237904	
Beginning epoch	5	
    	3.9865396425788	
Beginning epoch	6	
    	3.963581694671	
Beginning epoch	7	
    	3.8338996943199	
Beginning epoch	8	
    	3.8394111814	
Beginning epoch	9	
    	3.743902087734	
Beginning epoch	10	
    	3.870506025084	
Beginning epoch	11	
    	3.8438510117596	
Beginning epoch	12	
    	3.680601981951	
Beginning epoch	13	
    	3.7216188348814	
Beginning epoch	14	
    	3.6876612089425	
Beginning epoch	15	
    	3.7560109290418	
Beginning epoch	16	
    	3.689953887409	
Beginning epoch	17	
    	3.6974357664596	
Beginning epoch	18	
    	3.64072733058	
Beginning epoch	19	
    	3.630842997623	
Beginning epoch	20	
    	3.625916424232	
Beginning epoch	21	
    	3.4404133111195	
Beginning epoch	22	
    	3.6106553334397	
Beginning epoch	23	
    	3.4762741124782	
Beginning epoch	24	
    	3.5173873419319	
Beginning epoch	25	
    	3.5400912919227	
Beginning epoch	26	
    	3.5304902046065	
Beginning epoch	27	
    	3.4250578013183	
Beginning epoch	28	
    	3.2521247577325	
Beginning epoch	29	
    	3.4522612849637	
Beginning epoch	30	
    	3.3799384591793	
Beginning epoch	31	
    	3.3478537199162	
Beginning epoch	32	
    	3.2859823287215	
Beginning epoch	33	
    	3.3104516447937	
Beginning epoch	34	
    	3.296684757539	
Beginning epoch	35	
    	3.2509059696189	
Beginning epoch	36	
    	3.306891837409	
Beginning epoch	37	
    	3.3247435735907	
Beginning epoch	38	
    	3.1813228997079	
Beginning epoch	39	
    	3.3493263331217	
Beginning epoch	40	
    	3.1600583993038	
Beginning epoch	41	
    	3.1788958339666	
Beginning epoch	42	
    	3.3282717630468	
Beginning epoch	43	
    	3.3607672312593	
Beginning epoch	44	
    	3.2344765793729	
Beginning epoch	45	
    	3.122141216435	
Beginning epoch	46	
    	3.0791083976549	
Beginning epoch	47	
    	2.8859448403579	
Beginning epoch	48	
    	3.0343333358484	
Beginning epoch	49	
    	3.1243584507723	
Beginning epoch	50	
    	3.4410944777185	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88575811652735	0.74165316045381	0.69009199215805	8.3077151335312	
