[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.255302927807	
    	3.4490138803737	
    	3.4251766081272	
    	3.1515153351773	
    	3.1744931118886	
    	3.1706542817393	
    	3.3049358927582	
    	3.195449967626	
    	2.8472509806553	
    	2.9197593598862	
    	2.9623319374352	
    	3.0417185088521	
    	2.8937188783137	
    	2.9358434945131	
    	2.7365651811285	
    	3.0758650266674	
    	2.8886366571904	
    	2.8285350896946	
    	2.9050895869352	
    	3.0067336547978	
    	2.8290084764934	
    	3.231262552738	
    	2.7359613049491	
    	2.6878819205336	
    	3.1940116159363	
    	3.1718111403244	
    	3.0715945016302	
    	2.7616211558304	
    	2.9375890787362	
    	2.9614104903168	
    	2.9165536724844	
    	3.2013046174344	
    	3.079232444535	
    	3.1946289109455	
    	2.6477311996332	
    	2.744368070157	
    	3.1425469650675	
    	2.9325895966491	
    	3.3877818903339	
    	2.8860715191397	
    	3.1538378798878	
    	3.1212062336305	
    	2.9492666941914	
    	3.4079740174069	
    	2.6677043636399	
    	2.6672651272589	
    	2.902800392818	
    	2.7244341213236	
    	2.9915524411798	
    	2.6801030326711	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8809262911827	0.72315462724259	0.69094656411803	6.7813056379822	
