[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.572403633086	
    	4.0748673501081	
    	3.6043824569294	
    	3.4987015837513	
    	3.2822306619211	
    	3.3527699498778	
    	3.1632569948026	
    	3.3331542780982	
    	3.251017707761	
    	3.334814051873	
    	3.1066659237738	
    	3.2354968105635	
    	3.3703377246261	
    	3.2288543531052	
    	3.0821169175011	
    	3.2695790541704	
    	3.2996862978136	
    	3.2162246450754	
    	3.2958156238268	
    	3.224792768538	
    	3.1735959525515	
    	3.1752228763866	
    	3.1663544647844	
    	3.115661060861	
    	3.2007858135951	
    	3.0109905158406	
    	3.1522206516127	
    	3.0283272242733	
    	3.0798943162084	
    	3.0509215279127	
    	3.1638746977235	
    	3.1687145939614	
    	3.1608427083724	
    	3.0726032780985	
    	3.1628152495766	
    	3.1108874207314	
    	3.1149714982371	
    	3.0994765654823	
    	3.1329167644306	
    	2.9241238264728	
    	3.0043520379632	
    	3.204142457032	
    	3.1347029876748	
    	3.1890752360414	
    	3.0781544232114	
    	2.9395786821341	
    	3.0469440001829	
    	2.9914610796869	
    	2.9614190295641	
    	3.0315430555624	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88231426692965	0.72861388240289	0.69019253003569	7.1572700296736	
