[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.081525296517	
    	5.32862723415	
    	4.8492378120569	
    	4.5675817852658	
    	4.3707041765413	
    	4.2016093252436	
    	4.0502765126431	
    	3.9199870242074	
    	3.8143054227409	
    	3.7341538678874	
    	3.6785884955774	
    	3.6439933631605	
    	3.6239368050418	
    	3.6119757369692	
    	3.6037039313753	
    	3.5964371890168	
    	3.5890091124408	
    	3.580984588971	
    	3.5722941449445	
    	3.5628997166391	
    	3.5525884600044	
    	3.5412101897546	
    	3.5286172441448	
    	3.5147706596363	
    	3.4997403971042	
    	3.4834831331376	
    	3.4661643825065	
    	3.4481360762201	
    	3.4295912672475	
    	3.4108381867236	
    	3.3922086263883	
    	3.3739621651834	
    	3.3562689929914	
    	3.3393219280623	
    	3.3231548982558	
    	3.3077708953923	
    	3.2931422512587	
    	3.2792698076028	
    	3.2661306741586	
    	3.2536691383947	
    	3.2418631500036	
    	3.230688150513	
    	3.2201113235824	
    	3.2100931667322	
    	3.2005911907381	
    	3.1916046749581	
    	3.1831386143803	
    	3.175166092629	
    	3.167676979204	
    	3.1606188084269	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86879976623566	0.70978279557568	0.62258080731916	10.989614243323	
